Existing Posn.,Symbol,Description,Date,Time,Strike Price,Call/Put,Exp.Date,Mid IV,Th.Price,Bid,Asked,Percent O/U,Volume,Open Interest,Delta,Gamma,Vega,Theta,Rho,Prob.Finish.ITM,Last
,SPX,SPX Index,100802,16:00:00,, ,,,,,,,,,1,0,,,,,1125.8
,SPX 10T880,Aug 880 Puts,100802,16:00:00,880,P,100820,0.459,0.25,0.25,0.3,0.08,76,5021,-0.517,0.012,4.677,-5.788,-0.381,0,0.25
,SPX 10U880,Sep 880 Puts,100802,16:00:00,880,P,100917,0.371,1.67,1.1,2.15,-0.024,30,875,-2.715,0.046,25.725,-10.045,-4.166,0,-1
,SPX 10V880,Oct 880 Puts,100802,16:00:00,880,P,101015,0.352,4.45,3.5,5.1,-0.034,,51,-5.49,0.07,56.312,-13.065,-13.374,0.005,-1
,SPX 10T885,Aug 885 Puts,100802,16:00:00,885,P,100820,0.452,0.27,0.2,0.35,0.037,26,3093,-0.551,0.013,4.942,-5.945,-0.405,0,0.35
,SPX 10U885,Sep 885 Puts,100802,16:00:00,885,P,100917,0.366,1.75,1.15,2.25,-0.029,20,32,-2.864,0.049,26.883,-10.325,-4.392,0.001,1.75
,SPX 10T890,Aug 890 Puts,100802,16:00:00,890,P,100820,0.442,0.28,0.2,0.35,0,48,7913,-0.588,0.014,5.225,-5.925,-0.431,0,0.3
,SPX 10U890,Sep 890 Puts,100802,16:00:00,890,P,100917,0.363,1.84,1.25,2.35,-0.016,107,13042,-3.022,0.052,28.098,-10.804,-4.632,0.001,2
,SPX 10V890,Oct 890 Puts,100802,16:00:00,890,P,101015,0.346,4.83,3.9,5.5,-0.027,,22,-5.994,0.076,60.339,-13.807,-14.599,0.007,-1
,SPX 10T895,Aug 895 Puts,100802,16:00:00,895,P,100820,0.437,0.3,0.25,0.35,0,122,3488,-0.628,0.015,5.528,-6.283,-0.46,0,0.35
,SPX 10U895,Sep 895 Puts,100802,16:00:00,895,P,100917,0.359,1.94,1.35,2.45,-0.026,21,515,-3.19,0.054,29.372,-11.108,-4.887,0.001,1.75
,SPX 10T900,Aug 900 Puts,100802,16:00:00,900,P,100820,0.435,0.32,0.3,0.4,0.094,2517,77024,-0.672,0.016,5.853,-7.079,-0.49,0,0.3
,SPX 10U900,Sep 900 Puts,100802,16:00:00,900,P,100917,0.357,2.04,1.75,2.4,0.02,10786,119604,-3.368,0.058,30.709,-11.893,-5.158,0.001,2.1
,SPX 10V900,Oct 900 Puts,100802,16:00:00,900,P,101015,0.342,5.25,5,5.6,0.01,4234,7468,-6.549,0.083,64.645,-14.849,-15.946,0.009,5.3
,SPX 10W900,Nov 900 Puts,100802,16:00:00,900,P,101119,0.329,9.86,8.8,10.8,-0.006,590,3646,-9.957,0.099,104.657,-15.663,-35.075,0.027,9.8
,SPX 10X900,Dec 900 Puts,100802,16:00:00,900,P,101217,0.326,13.91,13,15,0.006,3125,112339,-12.199,0.106,134.689,-15.912,-54.154,0.043,14
,SPX 11O900,Mar11 900 Puts,100802,16:00:00,900,P,110318,0.315,27.34,25.2,28.1,-0.025,,10039,-16.747,0.104,217.564,-14.67,-130.736,0.096,-1
,SPX 10H905,Aug 905 Calls,100802,16:00:00,905,C,100820,,219.87,217.1,222,-0.001,,,99.428,0.013,4.058,-4.086,44.276,1,-1
,SPX 10I905,Sep 905 Calls,100802,16:00:00,905,C,100917,,220.08,217.2,222.1,-0.002,,,96.396,0.057,31.33,-11.831,108.681,0.998,-1
,SPX 10T905,Aug 905 Puts,100802,16:00:00,905,P,100820,0.43,0.33,0.35,0.4,0.152,78,2644,-0.72,0.017,6.202,-7.565,-0.524,0,0.4
,SPX 10U905,Sep 905 Puts,100802,16:00:00,905,P,100917,0.35,2.14,1.5,2.7,-0.019,,108,-3.558,0.061,32.111,-11.884,-5.447,0.002,-1
,SPX 10H910,Aug 910 Calls,100802,16:00:00,910,C,100820,,214.89,212.1,217.1,-0.001,,,99.387,0.014,4.363,-4.34,44.496,1,-1
,SPX 10I910,Sep 910 Calls,100802,16:00:00,910,C,100917,,215.19,212.3,217.2,-0.002,,,96.206,0.061,32.757,-12.226,109.015,0.998,-1
,SPX 10J910,Oct 910 Calls,100802,16:00:00,910,C,101015,,217.59,214.5,219.4,-0.003,,,92.456,0.086,71.687,-16.656,166.03,0.988,-1
,SPX 10T910,Aug 910 Puts,100802,16:00:00,910,P,100820,0.424,0.36,0.35,0.45,0.111,58,7559,-0.771,0.019,6.577,-7.855,-0.56,0,0.4
,SPX 10U910,Sep 910 Puts,100802,16:00:00,910,P,100917,0.347,2.26,1.65,2.8,-0.013,138,3206,-3.76,0.064,33.581,-12.364,-5.753,0.002,2.35
,SPX 10V910,Oct 910 Puts,100802,16:00:00,910,P,101015,0.333,5.72,4.8,6.4,-0.021,,,-7.16,0.09,69.241,-15.328,-17.429,0.012,-1
,SPX 10H915,Aug 915 Calls,100802,16:00:00,915,C,100820,,209.9,207.1,212.1,-0.001,,,99.341,0.016,4.694,-4.612,44.712,1,-1
,SPX 10I915,Sep 915 Calls,100802,16:00:00,915,C,100917,,210.3,207.4,212.3,-0.002,,,96.004,0.064,34.254,-12.635,109.331,0.997,-1
,SPX 10T915,Aug 915 Puts,100802,16:00:00,915,P,100820,0.414,0.38,0.35,0.45,0.053,51,6909,-0.828,0.02,6.979,-7.806,-0.599,0,0.45
,SPX 10U915,Sep 915 Puts,100802,16:00:00,915,P,100917,0.343,2.38,1.75,2.95,-0.013,,41,-3.975,0.068,35.123,-12.862,-6.079,0.003,-1
,SPX 10H920,Aug 920 Calls,100802,16:00:00,920,C,100820,,204.92,202.2,207.1,-0.001,,1,99.291,0.017,5.055,-4.905,44.925,1,-1
,SPX 10I920,Sep 920 Calls,100802,16:00:00,920,C,100917,,205.42,202.6,207.5,-0.002,,10,95.789,0.068,35.825,-13.059,109.627,0.997,-1
,SPX 10J920,Oct 920 Calls,100802,16:00:00,920,C,101015,,208.1,205.1,210,-0.003,,,91.819,0.094,76.426,-17.385,166.45,0.983,-1
,SPX 10T920,Aug 920 Puts,100802,16:00:00,920,P,100820,0.408,0.4,0.35,0.5,0.075,25,6335,-0.889,0.022,7.413,-8.298,-0.642,0,0.45
,SPX 10U920,Sep 920 Puts,100802,16:00:00,920,P,100917,0.34,2.5,1.9,3.1,0.004,103,2644,-4.204,0.072,36.74,-13.379,-6.426,0.003,2.75
,SPX 10V920,Oct 920 Puts,100802,16:00:00,920,P,101015,0.327,6.23,5.2,7.2,-0.005,41,10,-7.833,0.098,74.14,-16.241,-19.062,0.017,6.1
,SPX 10H925,Aug 925 Calls,100802,16:00:00,925,C,100820,,199.94,197.5,201.8,-0.001,,28,99.235,0.019,5.448,-5.22,45.135,1,-1
,SPX 10I925,Sep 925 Calls,100802,16:00:00,925,C,100917,,200.55,198,202.3,-0.002,,89,95.559,0.072,37.473,-13.498,109.901,0.996,-1
,SPX 10J925,Oct 925 Calls,100802,16:00:00,925,C,101015,,203.37,200.4,205.3,-0.003,,10,91.476,0.098,78.907,-17.758,166.602,0.981,-1
,SPX 10K925,Nov 925 Calls,100802,16:00:00,925,C,101119,,206.41,203.3,208.2,-0.003,,,87.75,0.114,119.888,-17.698,233.528,0.954,-1
,SPX 10L925,Dec 925 Calls,100802,16:00:00,925,C,101217,,210.52,206.1,210.7,-0.01,,226,85.465,0.113,154.284,-18.391,280.511,0.933,-1
,SPX 11C925,Mar11 925 Calls,100802,16:00:00,925,C,110318,0.298,218.27,215,221,-0.001,,500,79.719,0.119,232.45,-15.909,431.437,0.873,-1
,SPX 10T925,Aug 925 Puts,100802,16:00:00,925,P,100820,0.404,0.43,0.45,0.5,0.093,724,32961,-0.956,0.023,7.879,-8.89,-0.689,0,0.45
,SPX 10U925,Sep 925 Puts,100802,16:00:00,925,P,100917,0.337,2.64,2.5,2.9,0.019,861,33576,-4.448,0.076,38.434,-14.067,-6.796,0.004,2.5
,SPX 10V925,Oct 925 Puts,100802,16:00:00,925,P,101015,0.324,6.51,5.4,7.4,-0.012,914,6911,-8.194,0.103,76.706,-16.57,-19.94,0.019,7
,SPX 10W925,Nov 925 Puts,100802,16:00:00,925,P,101119,0.316,11.86,10.9,12.9,0.003,150,19,-12.009,0.118,119.96,-17.276,-42.37,0.046,11.6
,SPX 10X925,Dec 925 Puts,100802,16:00:00,925,P,101217,0.31,16.39,14.4,17.7,-0.021,16,24245,-14.39,0.122,151.302,-16.895,-64.014,0.067,16
,SPX 11O925,Mar11 925 Puts,100802,16:00:00,925,P,110318,0.304,30.93,28.6,32,-0.02,,15973,-19,0.12,235.82,-15.375,-148.409,0.127,-1
,SPX 10H930,Aug 930 Calls,100802,16:00:00,930,C,100820,,194.96,192.7,196.7,-0.001,,9,99.174,0.021,5.876,-5.559,45.341,1,-1
,SPX 10I930,Sep 930 Calls,100802,16:00:00,930,C,100917,,195.68,193.1,197.1,-0.003,,5,95.314,0.076,39.201,-13.953,110.151,0.995,-1
,SPX 10J930,Oct 930 Calls,100802,16:00:00,930,C,101015,,198.66,195.9,200.3,-0.003,,,91.117,0.102,81.464,-18.138,166.712,0.978,-1
,SPX 10L930,Dec 930 Calls,100802,16:00:00,930,C,101217,,206.04,201.7,206.3,-0.01,,2,85.023,0.116,157.564,-18.608,280.296,0.927,-1
,SPX 10T930,Aug 930 Puts,100802,16:00:00,930,P,100820,0.395,0.45,0.4,0.55,0.067,1529,14850,-1.03,0.025,8.382,-8.987,-0.74,0,0.5
,SPX 10U930,Sep 930 Puts,100802,16:00:00,930,P,100917,0.331,2.78,2.15,3.4,-0.007,25,4675,-4.707,0.081,40.21,-14.238,-7.189,0.005,2.4
,SPX 10V930,Oct 930 Puts,100802,16:00:00,930,P,101015,0.32,6.8,5.7,7.7,-0.01,583,,-8.573,0.107,79.352,-16.975,-20.86,0.022,7.25
,SPX 10X930,Dec 930 Puts,100802,16:00:00,930,P,101217,0.308,16.94,15.1,18.2,-0.017,,1677,-14.873,0.126,154.772,-17.146,-66.191,0.073,-1
,SPX 10H935,Aug 935 Calls,100802,16:00:00,935,C,100820,,189.98,187.4,191.4,-0.003,,1,99.106,0.023,6.343,-5.924,45.543,1,-1
,SPX 10I935,Sep 935 Calls,100802,16:00:00,935,C,100917,,190.83,188.5,192.5,-0.002,,2,95.053,0.081,41.014,-14.423,110.377,0.994,-1
,SPX 10L935,Dec 935 Calls,100802,16:00:00,935,C,101217,,201.58,197.7,201.7,-0.009,,,84.566,0.12,160.89,-18.825,280.011,0.921,-1
,SPX 10T935,Aug 935 Puts,100802,16:00:00,935,P,100820,0.391,0.48,0.45,0.6,0.104,186,3338,-1.11,0.028,8.923,-9.71,-0.795,0,0.55
,SPX 10U935,Sep 935 Puts,100802,16:00:00,935,P,100917,0.327,2.94,2.1,3.7,-0.014,5,310,-4.984,0.085,42.07,-14.65,-7.608,0.006,2.9
,SPX 10X935,Dec 935 Puts,100802,16:00:00,935,P,101217,0.306,17.51,15.6,18.9,-0.011,2,263,-15.371,0.13,158.287,-17.505,-68.442,0.079,18.5
,SPX 10H940,Aug 940 Calls,100802,16:00:00,940,C,100820,,185.01,182.4,186.4,-0.003,,3,99.031,0.025,6.853,-6.318,45.74,1,-1
,SPX 10I940,Sep 940 Calls,100802,16:00:00,940,C,100917,,185.98,183.4,187.4,-0.003,,,94.775,0.085,42.914,-14.91,110.576,0.992,-1
,SPX 10J940,Oct 940 Calls,100802,16:00:00,940,C,101015,,189.27,186.6,190.5,-0.004,,,90.345,0.111,86.809,-18.915,166.798,0.971,-1
,SPX 10L940,Dec 940 Calls,100802,16:00:00,940,C,101217,,197.14,193.4,197.4,-0.009,,,84.094,0.124,164.26,-19.041,279.654,0.915,-1
,SPX 10T940,Aug 940 Puts,100802,16:00:00,940,P,100820,0.383,0.52,0.5,0.6,0.058,71,13234,-1.198,0.03,9.507,-9.976,-0.856,0,0.55
,SPX 10U940,Sep 940 Puts,100802,16:00:00,940,P,100917,0.324,3.1,2.3,3.9,0,1190,9154,-5.279,0.09,44.019,-15.317,-8.055,0.008,3
,SPX 10V940,Oct 940 Puts,100802,16:00:00,940,P,101015,0.314,7.42,6.4,8.4,-0.003,,8,-9.388,0.117,84.884,-17.879,-22.841,0.029,-1
,SPX 10X940,Dec 940 Puts,100802,16:00:00,940,P,101217,0.303,18.1,16.3,19.4,-0.014,,976,-15.886,0.133,161.845,-17.699,-70.769,0.085,-1
,SPX 10H945,Aug 945 Calls,100802,16:00:00,945,C,100820,,180.04,177.5,181.5,-0.003,,1,98.947,0.028,7.409,-6.742,45.931,1,-1
,SPX 10I945,Sep 945 Calls,100802,16:00:00,945,C,100917,,181.15,178.6,182.6,-0.003,,10,94.477,0.09,44.905,-15.413,110.747,0.991,-1
,SPX 10L945,Dec 945 Calls,100802,16:00:00,945,C,101217,,192.72,189,193,-0.009,,7,83.606,0.127,167.672,-19.255,279.221,0.908,-1
,SPX 10T945,Aug 945 Puts,100802,16:00:00,945,P,100820,0.395,0.55,0.55,1.05,0.455,7,2698,-1.295,0.033,10.138,-13.386,-0.922,0,0.75
,SPX 10U945,Sep 945 Puts,100802,16:00:00,945,P,100917,0.321,3.28,2.5,4.1,0.006,5,10751,-5.593,0.096,46.058,-15.924,-8.53,0.009,3.25
,SPX 10X945,Dec 945 Puts,100802,16:00:00,945,P,101217,0.301,18.71,16.9,20.1,-0.009,2,78,-16.418,0.137,165.445,-18.002,-73.173,0.092,19.65
,SPX 10H950,Aug 950 Calls,100802,16:00:00,950,C,100820,,175.07,172.7,176.7,-0.003,20,251,98.854,0.03,8.016,-7.199,46.117,1,170
,SPX 10I950,Sep 950 Calls,100802,16:00:00,950,C,100917,,176.32,173.8,177.8,-0.003,9,469,94.16,0.096,46.991,-15.932,110.886,0.989,174.7
,SPX 10J950,Oct 950 Calls,100802,16:00:00,950,C,101015,,179.94,177.3,181.3,-0.004,3,153,89.496,0.121,92.467,-19.713,166.691,0.963,175.9
,SPX 10K950,Nov 950 Calls,100802,16:00:00,950,C,101119,,183.8,181.3,185.2,-0.003,,,85.359,0.135,136.487,-19.239,232.291,0.927,-1
,SPX 10L950,Dec 950 Calls,100802,16:00:00,950,C,101217,,188.32,184.6,188.6,-0.009,,30344,83.101,0.131,171.125,-19.467,278.711,0.901,-1
,SPX 11C950,Mar11 950 Calls,100802,16:00:00,950,C,110318,0.288,197.51,194.8,199.8,-0.001,,1001,77.091,0.132,251.851,-16.624,426.572,0.836,-1
,SPX 10T950,Aug 950 Puts,100802,16:00:00,950,P,100820,0.371,0.59,0.6,0.65,0.068,14798,75866,-1.401,0.036,10.819,-11.02,-0.995,0,0.65
,SPX 10U950,Sep 950 Puts,100802,16:00:00,950,P,100917,0.316,3.46,3.2,3.7,0,1443,106585,-5.928,0.101,48.193,-16.384,-9.038,0.011,3.75
,SPX 10V950,Oct 950 Puts,100802,16:00:00,950,P,101015,0.309,8.11,7.2,9.1,0.007,645,11275,-10.285,0.127,90.742,-18.885,-25.022,0.037,8.5
,SPX 10W950,Nov 950 Puts,100802,16:00:00,950,P,101119,0.303,14.32,12.9,15.8,0.001,1500,4885,-14.485,0.139,136.79,-18.872,-51.206,0.073,14
,SPX 10X950,Dec 950 Puts,100802,16:00:00,950,P,101217,0.299,19.35,17.5,20.8,-0.009,11,64940,-16.967,0.141,169.082,-18.248,-75.658,0.099,19.5
,SPX 11O950,Mar11 950 Puts,100802,16:00:00,950,P,110318,0.296,35.05,33.7,36.5,-0.001,3502,13459,-21.688,0.135,254.493,-16.197,-168.423,0.164,33.7
,SPX 10H955,Aug 955 Calls,100802,16:00:00,955,C,100820,,170.1,167.6,171.6,-0.003,,,98.751,0.033,8.679,-7.691,46.296,1,-1
,SPX 10I955,Sep 955 Calls,100802,16:00:00,955,C,100917,,171.51,169,173,-0.003,,,93.821,0.102,49.176,-16.468,110.993,0.986,-1
,SPX 10T955,Aug 955 Puts,100802,16:00:00,955,P,100820,0.368,0.64,0.6,0.85,0.125,1053,6160,-1.518,0.039,11.555,-12.177,-1.075,0,0.7
,SPX 10U955,Sep 955 Puts,100802,16:00:00,955,P,100917,0.311,3.66,2.8,4.4,-0.016,,12,-6.285,0.107,50.426,-16.772,-9.578,0.014,-1
,SPX 10H960,Aug 960 Calls,100802,16:00:00,960,C,100820,,165.14,162.6,166.6,-0.003,,9,98.635,0.037,9.404,-8.223,46.468,1,-1
,SPX 10I960,Sep 960 Calls,100802,16:00:00,960,C,100917,,166.71,164.2,168.1,-0.003,,1,93.459,0.108,51.463,-17.02,111.065,0.984,-1
,SPX 10J960,Oct 960 Calls,100802,16:00:00,960,C,101015,,170.68,168.1,172,-0.004,,,88.56,0.132,98.441,-20.529,166.371,0.952,-1
,SPX 10T960,Aug 960 Puts,100802,16:00:00,960,P,100820,0.357,0.68,0.6,0.8,0.029,3863,14423,-1.647,0.042,12.351,-11.862,-1.162,0,0.7
,SPX 10U960,Sep 960 Puts,100802,16:00:00,960,P,100917,0.309,3.87,3.1,4.7,0.008,126,5498,-6.667,0.113,52.76,-17.606,-10.155,0.016,4
,SPX 10V960,Oct 960 Puts,100802,16:00:00,960,P,101015,0.302,8.88,7.9,9.7,-0.007,2,118,-11.273,0.139,96.926,-19.615,-27.423,0.048,9.3
,SPX 10H965,Aug 965 Calls,100802,16:00:00,965,C,100820,,160.18,157.8,161.8,-0.002,,27,98.507,0.041,10.197,-8.796,46.631,1,-1
,SPX 10I965,Sep 965 Calls,100802,16:00:00,965,C,100917,,161.92,159.5,163.5,-0.003,,,93.072,0.114,53.855,-17.59,111.099,0.981,-1
,SPX 10T965,Aug 965 Puts,100802,16:00:00,965,P,100820,0.367,0.74,0.75,1.25,0.338,2,3104,-1.789,0.046,13.213,-15.479,-1.258,0,0.82
,SPX 10U965,Sep 965 Puts,100802,16:00:00,965,P,100917,0.305,4.1,3.3,4.9,0,,544,-7.073,0.12,55.198,-18.112,-10.77,0.019,-1
,SPX 10H970,Aug 970 Calls,100802,16:00:00,970,C,100820,,155.23,152.9,156.9,-0.002,,25,98.363,0.045,11.064,-9.414,46.785,0.999,-1
,SPX 10I970,Sep 970 Calls,100802,16:00:00,970,C,100917,,157.15,154.7,158.7,-0.003,,,92.659,0.121,56.355,-18.175,111.092,0.977,-1
,SPX 10J970,Oct 970 Calls,100802,16:00:00,970,C,101015,,161.5,159,162.9,-0.003,,,87.53,0.144,104.73,-21.358,165.816,0.94,-1
,SPX 10T970,Aug 970 Puts,100802,16:00:00,970,P,100820,0.342,0.79,0.75,0.8,-0.013,574,11734,-1.945,0.051,14.145,-12.716,-1.364,0.001,0.85
,SPX 10U970,Sep 970 Puts,100802,16:00:00,970,P,100917,0.302,4.34,3.6,5.2,0.018,13,3417,-7.507,0.127,57.743,-18.992,-11.426,0.023,4.75
,SPX 10V970,Oct 970 Puts,100802,16:00:00,970,P,101015,0.296,9.72,8.7,10.7,-0.002,,1,-12.36,0.151,103.432,-20.586,-30.067,0.06,-1
,SPX 10H975,Aug 975 Calls,100802,16:00:00,975,C,100820,,150.28,147.9,151.9,-0.003,,2402,98.203,0.05,12.013,-10.08,46.928,0.999,-1
,SPX 10I975,Sep 975 Calls,100802,16:00:00,975,C,100917,,152.4,150,153.9,-0.003,9,958,92.217,0.128,58.968,-18.778,111.042,0.973,150.8
,SPX 10J975,Oct 975 Calls,100802,16:00:00,975,C,101015,,156.94,154.5,158.2,-0.005,3,3,86.976,0.15,107.99,-21.777,165.444,0.934,153.3
,SPX 10K975,Nov 975 Calls,100802,16:00:00,975,C,101119,0.286,161.73,159.4,163.3,-0.002,,,82.472,0.159,154.445,-20.461,229.233,0.889,-1
,SPX 10L975,Dec 975 Calls,100802,16:00:00,975,C,101217,0.283,166.65,163.3,167.2,-0.008,,4057,80.312,0.151,188.904,-19.673,274.911,0.86,-1
,SPX 11C975,Mar11 975 Calls,100802,16:00:00,975,C,110318,0.279,177.36,174.7,179.7,-0.001,,2,74.149,0.146,271.234,-17.304,419.121,0.793,-1
,SPX 10T975,Aug 975 Puts,100802,16:00:00,975,P,100820,0.335,0.85,0.75,0.9,-0.035,11115,36672,-2.119,0.056,15.155,-13.135,-1.481,0.001,0.8
,SPX 10U975,Sep 975 Puts,100802,16:00:00,975,P,100917,0.297,4.6,3.8,5.4,0,879,47190,-7.971,0.135,60.399,-19.346,-12.126,0.027,4.5
,SPX 10V975,Oct 975 Puts,100802,16:00:00,975,P,101015,0.293,10.18,9.2,11.2,0.001,1861,8484,-12.944,0.157,106.802,-21.038,-31.487,0.066,10
,SPX 10W975,Nov 975 Puts,100802,16:00:00,975,P,101119,0.29,17.33,15.9,19,0.007,,256,-17.462,0.163,154.932,-20.582,-61.872,0.111,-1
,SPX 10X975,Dec 975 Puts,100802,16:00:00,975,P,101217,0.288,22.89,21.2,24.4,-0.001,750,30216,-20.002,0.163,187.732,-19.552,-89.366,0.14,24
,SPX 11O975,Mar11 975 Puts,100802,16:00:00,975,P,110318,0.285,39.8,37.8,41.5,0,1,6000,-24.712,0.149,273.232,-16.756,-191.048,0.207,43
,SPX 10H980,Aug 980 Calls,100802,16:00:00,980,C,100820,,145.34,143,147,-0.003,1,174,98.023,0.056,13.052,-10.799,47.059,0.999,142.47
,SPX 10I980,Sep 980 Calls,100802,16:00:00,980,C,100917,,147.66,145.3,149.3,-0.002,,20001,91.745,0.136,61.695,-19.396,110.946,0.968,-1
