Existing Posn.,Symbol,Description,Date,Time,Strike Price,Call/Put,Exp.Date,Mid IV,Th.Price,Bid,Asked,Percent O/U,Volume,Open Interest,Delta,Gamma,Vega,Theta,Rho,Prob.Finish.ITM,Last
,SPX 10I1065,Sep 1065 Calls,100802,16:00:00,1065,C,100917,0.228,71.53,69.9,73.3,0.001,,21700,76.356,0.356,124.652,-31.041,98.179,0.765,-1
,SPX 10L1065,Dec 1065 Calls,100802,16:00:00,1065,C,101217,0.244,95.05,93.2,97,0.001,,128,65.009,0.257,251.913,-22.87,239.42,0.65,-1
,SPX 10T1065,Aug 1065 Puts,100802,16:00:00,1065,P,100820,0.238,4.41,3.7,5.3,0.025,72,5066,-12.515,0.357,56.456,-37.507,-8.127,0.118,4.9
,SPX 10U1065,Sep 1065 Puts,100802,16:00:00,1065,P,100917,0.234,14.2,12.8,15.8,0.01,5,23293,-24.647,0.374,125.955,-32.089,-36.693,0.235,15.18
,SPX 10X1065,Dec 1065 Puts,100802,16:00:00,1065,P,101217,0.247,42.45,40.9,44.1,0.001,,191,-35.587,0.246,252.184,-22.476,-160.301,0.35,-1
,SPX 10H1070,Aug 1070 Calls,100802,16:00:00,1070,C,100820,0.22,59.19,57.3,60.8,-0.004,30,3043,86.069,0.388,58.785,-35.257,44.106,0.861,57.55
,SPX 10I1070,Sep 1070 Calls,100802,16:00:00,1070,C,100917,0.225,67.46,66,69.2,0.002,4,28040,74.744,0.403,128.854,-31.697,96.475,0.745,67.1
,SPX 10J1070,Oct 1070 Calls,100802,16:00:00,1070,C,101015,0.235,76.48,74.8,78,-0.001,,561,69.31,0.33,178.054,-28.512,141.371,0.693,-1
,SPX 10L1070,Dec 1070 Calls,100802,16:00:00,1070,C,101217,0.242,91.49,89.7,93.4,0.001,,1417,63.849,0.263,254.765,-22.902,236.235,0.636,-1
,SPX 10T1070,Aug 1070 Puts,100802,16:00:00,1070,P,100820,0.234,4.91,4.9,5.3,0.039,2646,23957,-14.177,0.423,60.563,-39.719,-9.035,0.139,5
,SPX 10U1070,Sep 1070 Puts,100802,16:00:00,1070,P,100917,0.23,15.19,13.8,16.8,0.007,207,40164,-26.27,0.392,130.07,-32.582,-39.038,0.255,15.05
,SPX 10V1070,Oct 1070 Puts,100802,16:00:00,1070,P,101015,0.237,25.32,23.6,26.8,-0.005,,462,-31.176,0.322,178.304,-28.445,-75.633,0.307,-1
,SPX 10X1070,Dec 1070 Puts,100802,16:00:00,1070,P,101217,0.245,43.95,42.3,45.7,0.001,40,6303,-36.683,0.251,255.01,-22.524,-165.373,0.364,44
,SPX 10H1075,Aug 1075 Calls,100802,16:00:00,1075,C,100820,0.218,54.77,53,56.4,-0.001,1029,67048,84.347,0.431,63.295,-38.141,43.313,0.837,54.8
,SPX 10I1075,Sep 1075 Calls,100802,16:00:00,1075,C,100917,0.222,63.48,62.1,65.2,0.003,23,41972,72.957,0.424,132.987,-32.311,94.621,0.724,63.8
,SPX 10J1075,Oct 1075 Calls,100802,16:00:00,1075,C,101015,0.232,72.73,71.1,74.3,0,,10164,67.837,0.341,181.437,-28.762,138.931,0.675,-1
,SPX 10K1075,Nov 1075 Calls,100802,16:00:00,1075,C,101119,0.238,81.8,80.2,83.8,0.002,,880,63.917,0.285,227.057,-25.199,191.958,0.641,-1
,SPX 10L1075,Dec 1075 Calls,100802,16:00:00,1075,C,101217,0.24,87.98,86.3,89.9,0.001,,24246,62.661,0.268,257.468,-22.968,232.911,0.622,-1
,SPX 11C1075,Mar11 1075 Calls,100802,16:00:00,1075,C,110318,0.244,104.57,102.5,107.3,0.003,,3010,58.809,0.201,336.563,-18.631,359.703,0.587,-1
,SPX 10T1075,Aug 1075 Puts,100802,16:00:00,1075,P,100820,0.228,5.5,5.4,6,0.035,16289,41727,-16.095,0.474,64.884,-41.655,-10.06,0.163,5.5
,SPX 10U1075,Sep 1075 Puts,100802,16:00:00,1075,P,100917,0.229,16.26,15.4,17.8,0.02,671,62780,-27.987,0.41,134.094,-33.505,-41.52,0.276,16.3
,SPX 10V1075,Oct 1075 Puts,100802,16:00:00,1075,P,101015,0.234,26.6,25,28,-0.005,842,11769,-32.603,0.332,181.673,-28.647,-79.101,0.325,26
,SPX 10W1075,Nov 1075 Puts,100802,16:00:00,1075,P,101119,0.241,38.06,36.4,39.4,-0.004,,3992,-36.479,0.283,227.401,-24.965,-129.407,0.359,-1
,SPX 10X1075,Dec 1075 Puts,100802,16:00:00,1075,P,101217,0.243,45.49,43.9,47.2,0.003,400,65929,-37.804,0.255,257.683,-22.605,-170.571,0.378,47
,SPX 11O1075,Mar11 1075 Puts,100802,16:00:00,1075,P,110318,0.248,66.88,65,68.9,0.001,284,10595,-40.398,0.204,336.743,-17.773,-311.068,0.413,66.8
,SPX 10H1080,Aug 1080 Calls,100802,16:00:00,1080,C,100820,0.214,50.42,48.7,52.1,0,51,9223,82.416,0.476,67.943,-40.503,42.398,0.811,50.44
,SPX 10I1080,Sep 1080 Calls,100802,16:00:00,1080,C,100917,0.217,59.58,58.2,61.4,0.001,1,30915,71.059,0.445,137.01,-32.594,92.612,0.703,56.3
,SPX 10J1080,Oct 1080 Calls,100802,16:00:00,1080,C,101015,0.229,69.05,67.4,70.7,0,,29,66.305,0.352,184.659,-28.907,136.348,0.657,-1
,SPX 10T1080,Aug 1080 Puts,100802,16:00:00,1080,P,100820,0.22,6.17,5.9,6.4,-0.005,1616,11996,-18.265,0.528,69.37,-42.461,-11.215,0.189,6
,SPX 10U1080,Sep 1080 Puts,100802,16:00:00,1080,P,100917,0.224,17.4,16.1,18.9,0.005,1427,48238,-29.798,0.428,137.986,-33.615,-44.142,0.297,17.2
,SPX 10V1080,Oct 1080 Puts,100802,16:00:00,1080,P,101015,0.231,27.96,26.2,29.4,-0.006,,1008,-34.082,0.341,184.873,-28.741,-82.703,0.343,-1
,SPX 10H1085,Aug 1085 Calls,100802,16:00:00,1085,C,100820,0.21,46.17,44.5,47.9,0.002,44,7384,80.253,0.526,72.673,-42.794,41.349,0.783,47
,SPX 10I1085,Sep 1085 Calls,100802,16:00:00,1085,C,100917,0.215,55.76,54.4,57.7,0.005,,21453,69.049,0.467,140.875,-33.29,90.446,0.681,-1
,SPX 10T1085,Aug 1085 Puts,100802,16:00:00,1085,P,100820,0.212,6.95,6.2,7.2,-0.035,162,3805,-20.706,0.585,73.956,-43.436,-12.508,0.217,6.9
,SPX 10U1085,Sep 1085 Puts,100802,16:00:00,1085,P,100917,0.221,18.63,17.2,20.2,0.012,5,20759,-31.706,0.446,141.705,-34.224,-46.907,0.319,22.05
,SPX 10H1090,Aug 1090 Calls,100802,16:00:00,1090,C,100820,0.207,42.02,40.5,43.8,0.004,81,7237,77.763,0.624,77.407,-44.962,40.155,0.752,42.8
,SPX 10I1090,Sep 1090 Calls,100802,16:00:00,1090,C,100917,0.212,52.05,50.8,53.9,0.006,19,24384,66.927,0.487,144.526,-33.637,88.119,0.658,52.43
,SPX 10J1090,Oct 1090 Calls,100802,16:00:00,1090,C,101015,0.224,61.9,60.4,63.5,0.001,,1005,63.062,0.372,190.507,-29.149,130.751,0.62,-1
,SPX 10T1090,Aug 1090 Puts,100802,16:00:00,1090,P,100820,0.215,7.85,7.1,9.1,0.031,103,9395,-23.437,0.644,78.551,-47.424,-13.95,0.248,7.87
,SPX 10U1090,Sep 1090 Puts,100802,16:00:00,1090,P,100917,0.218,19.95,18.6,21.4,0.006,110,50600,-33.71,0.463,145.203,-34.482,-49.818,0.342,21.5
,SPX 10V1090,Oct 1090 Puts,100802,16:00:00,1090,P,101015,0.225,30.87,29.1,32.2,-0.005,25,1005,-37.199,0.359,190.659,-28.946,-90.312,0.38,32.3
,SPX 10H1095,Aug 1095 Calls,100802,16:00:00,1095,C,100820,0.199,37.99,36.1,39.7,-0.002,54,23919,74.781,0.698,82.067,-45.725,38.799,0.72,38.15
,SPX 10I1095,Sep 1095 Calls,100802,16:00:00,1095,C,100917,0.209,48.43,47.3,50.2,0.006,25,20338,64.694,0.507,147.908,-33.909,85.632,0.635,48.5
,SPX 10T1095,Aug 1095 Puts,100802,16:00:00,1095,P,100820,0.21,8.88,8.1,10.1,0.025,119,871,-26.469,0.704,83.047,-49.012,-15.548,0.28,9
,SPX 10U1095,Sep 1095 Puts,100802,16:00:00,1095,P,100917,0.213,21.37,19.9,22.8,-0.003,71,19331,-35.811,0.48,148.429,-34.48,-52.875,0.365,20.5
,SPX 10H1100,Aug 1100 Calls,100802,16:00:00,1100,C,100820,0.202,34.11,33.8,35.5,0.015,19116,133577,71.453,0.762,86.526,-49.422,37.271,0.686,34
,SPX 10I1100,Sep 1100 Calls,100802,16:00:00,1100,C,100917,0.207,44.92,43.8,46.7,0.008,27961,157872,62.35,0.525,150.958,-34.183,82.985,0.611,46
,SPX 10J1100,Oct 1100 Calls,100802,16:00:00,1100,C,101015,0.222,55.07,54.5,57.1,0.013,3002,16555,59.587,0.392,195.352,-29.622,124.579,0.582,56
,SPX 10K1100,Nov 1100 Calls,100802,16:00:00,1100,C,101119,0.227,64.95,63.5,66.9,0.004,4300,2015,57.117,0.313,238.811,-25.188,174.889,0.562,65.7
,SPX 10L1100,Dec 1100 Calls,100802,16:00:00,1100,C,101217,0.229,71.32,69.9,73.3,0.004,2084,151553,56.294,0.291,268.227,-22.834,214.229,0.552,71.7
,SPX 11C1100,Mar11 1100 Calls,100802,16:00:00,1100,C,110318,0.234,88.83,87.1,91,0,1,24303,54.09,0.211,345.771,-18.359,336.958,0.532,85
,SPX 10T1100,Aug 1100 Puts,100802,16:00:00,1100,P,100820,0.204,10.05,10,10.3,0.011,34411,97920,-29.807,0.762,87.311,-50.108,-17.304,0.314,10.3
,SPX 10U1100,Sep 1100 Puts,100802,16:00:00,1100,P,100917,0.213,22.88,22.1,24.3,0.013,24995,144148,-38.008,0.495,151.331,-35.104,-56.078,0.389,22.5
,SPX 10V1100,Oct 1100 Puts,100802,16:00:00,1100,P,101015,0.22,34.09,32.2,35.7,-0.004,7257,48154,-40.527,0.376,195.433,-29.032,-98.464,0.418,33.85
,SPX 10W1100,Nov 1100 Puts,100802,16:00:00,1100,P,101119,0.23,46.39,45,47.6,-0.001,21,2823,-43.166,0.307,238.888,-25.062,-153.697,0.438,47.5
,SPX 10X1100,Dec 1100 Puts,100802,16:00:00,1100,P,101217,0.232,54.03,52.2,55.6,-0.001,1351,127994,-43.769,0.274,268.265,-22.424,-198.445,0.448,55.3
,SPX 11O1100,Mar11 1100 Puts,100802,16:00:00,1100,P,110318,0.239,76.16,74.1,78.1,-0.001,1130,16582,-45.182,0.214,345.741,-17.556,-348.781,0.468,76
,SPX 10H1105,Aug 1105 Calls,100802,16:00:00,1105,C,100820,0.193,30.4,29.2,31.9,0.005,64,5566,67.79,0.824,90.62,-49.313,35.567,0.65,30.65
,SPX 10I1105,Sep 1105 Calls,100802,16:00:00,1105,C,100917,0.202,41.53,40.4,43.2,0.003,1,27322,59.901,0.542,153.613,-34.006,80.18,0.587,38.6
,SPX 10L1105,Dec 1105 Calls,100802,16:00:00,1105,C,101217,0.227,68.17,66.7,70.1,0.003,,898,54.942,0.294,269.716,-22.739,210.089,0.538,-1
,SPX 10T1105,Aug 1105 Puts,100802,16:00:00,1105,P,100820,0.2,11.39,10.5,12.5,0.008,112,3016,-33.448,0.817,91.193,-51.409,-19.221,0.35,11.06
,SPX 10U1105,Sep 1105 Puts,100802,16:00:00,1105,P,100917,0.207,24.5,23,25.9,-0.003,65,27690,-40.297,0.51,153.852,-34.738,-59.425,0.413,23.89
,SPX 10X1105,Dec 1105 Puts,100802,16:00:00,1105,P,101217,0.229,55.92,54,57.5,-0.003,,349,-45.03,0.276,269.727,-22.286,-204.39,0.462,-1
,SPX 10H1110,Aug 1110 Calls,100802,16:00:00,1110,C,100820,0.186,26.87,25.8,27.5,-0.007,283,14612,63.801,0.881,94.167,-49.223,33.69,0.613,27
,SPX 10I1110,Sep 1110 Calls,100802,16:00:00,1110,C,100917,0.199,38.25,37,39.9,0.003,1481,32676,57.352,0.558,155.807,-33.902,77.223,0.563,36.7
,SPX 10J1110,Oct 1110 Calls,100802,16:00:00,1110,C,101015,0.212,48.59,47,50.1,-0.002,4,431,55.888,0.409,198.929,-28.797,117.841,0.544,46.9
,SPX 10L1110,Dec 1110 Calls,100802,16:00:00,1110,C,101217,0.225,65.1,63.7,67,0.004,,593,53.566,0.298,270.947,-22.623,205.824,0.523,-1
,SPX 10T1110,Aug 1110 Puts,100802,16:00:00,1110,P,100820,0.199,12.91,12.3,14.1,0.021,160,3615,-37.379,0.866,94.529,-52.952,-21.293,0.387,12.8
,SPX 10U1110,Sep 1110 Puts,100802,16:00:00,1110,P,100917,0.204,26.23,24.6,27.6,-0.005,3635,31310,-42.677,0.524,155.935,-34.618,-62.913,0.437,26.15
,SPX 10V1110,Oct 1110 Puts,100802,16:00:00,1110,P,101015,0.213,37.64,35.7,38.8,-0.01,,259,-44.058,0.391,198.952,-28.631,-107.149,0.456,-1
,SPX 10X1110,Dec 1110 Puts,100802,16:00:00,1110,P,101217,0.227,57.86,55.9,59.4,-0.003,100,2784,-46.311,0.28,270.938,-22.175,-210.45,0.477,58.3
,SPX 10H1115,Aug 1115 Calls,100802,16:00:00,1115,C,100820,0.187,23.53,22.4,25,0.01,172,11259,59.506,0.931,96.973,-51.041,31.649,0.575,25
,SPX 10I1115,Sep 1115 Calls,100802,16:00:00,1115,C,100917,0.197,35.11,33.8,36.8,0.006,2626,20316,54.709,0.571,157.476,-33.944,74.119,0.539,35.5
,SPX 10L1115,Dec 1115 Calls,100802,16:00:00,1115,C,101217,0.223,62.09,60.6,64.1,0.004,,2414,52.167,0.301,271.903,-22.485,201.44,0.509,-1
,SPX 10T1115,Aug 1115 Puts,100802,16:00:00,1115,P,100820,0.188,14.63,13.4,15,-0.03,662,615,-41.574,0.907,97.149,-51.352,-23.51,0.425,14
,SPX 10U1115,Sep 1115 Puts,100802,16:00:00,1115,P,100917,0.201,28.08,26.5,29.4,-0.006,2459,14137,-45.141,0.535,157.522,-34.467,-66.538,0.461,27
,SPX 10X1115,Dec 1115 Puts,100802,16:00:00,1115,P,101217,0.225,59.87,57.8,61.5,-0.004,,65,-47.613,0.282,271.883,-21.992,-216.62,0.491,-1
,SPX 10H1120,Aug 1120 Calls,100802,16:00:00,1120,C,100820,0.187,20.42,20,22.2,0.032,732,15255,54.944,0.969,98.843,-52.18,29.458,0.536,20.5
,SPX 10I1120,Sep 1120 Calls,100802,16:00:00,1120,C,100917,0.193,32.09,30.9,33.7,0.005,11815,7216,51.983,0.58,158.554,-33.6,70.878,0.515,31
,SPX 10J1120,Oct 1120 Calls,100802,16:00:00,1120,C,101015,0.209,42.47,40.8,44.7,0.006,99,1810,51.988,0.421,200.966,-28.632,110.574,0.506,42.6
,SPX 10L1120,Dec 1120 Calls,100802,16:00:00,1120,C,101217,0.221,59.15,57.7,61.1,0.004,,467,50.748,0.304,272.572,-22.324,196.935,0.495,-1
,SPX 10T1120,Aug 1120 Puts,100802,16:00:00,1120,P,100820,0.196,16.55,16.4,18.1,0.04,244,1296,-45.993,0.937,98.888,-54.536,-25.858,0.464,16.5
,SPX 10U1120,Sep 1120 Puts,100802,16:00:00,1120,P,100917,0.198,30.06,28.5,31.3,-0.005,11419,8080,-47.683,0.544,158.556,-34.188,-70.294,0.485,30
,SPX 10V1120,Oct 1120 Puts,100802,16:00:00,1120,P,101015,0.209,41.54,39.5,43.1,-0.005,96,24,-47.777,0.403,200.961,-28.335,-116.34,0.494,42
,SPX 10X1120,Dec 1120 Puts,100802,16:00:00,1120,P,101217,0.223,61.95,59.9,63.5,-0.004,,2368,-48.934,0.284,272.549,-21.834,-222.903,0.505,-1
,SPX 10H1125,Aug 1125 Calls,100802,16:00:00,1125,C,100820,0.178,17.53,17,18.2,0.004,4235,56710,50.172,0.992,99.598,-49.955,27.145,0.498,17.7
,SPX 10I1125,Sep 1125 Calls,100802,16:00:00,1125,C,100917,0.19,29.21,27.8,30.8,0.003,5275,42174,49.188,0.588,158.982,-33.125,67.526,0.491,29
,SPX 10J1125,Oct 1125 Calls,100802,16:00:00,1125,C,101015,0.206,39.56,37.9,41.7,0.006,354,8927,49.972,0.427,201.325,-28.255,106.762,0.487,39.9
,SPX 10K1125,Nov 1125 Calls,100802,16:00:00,1125,C,101119,0.214,49.84,48.2,51.3,-0.002,,60,49.544,0.333,243.848,-24.266,154.674,0.483,-1
,SPX 10L1125,Dec 1125 Calls,100802,16:00:00,1125,C,101217,0.218,56.28,54.7,58.2,0.004,43,42212,49.309,0.306,272.937,-22.091,192.315,0.481,57
,SPX 11C1125,Mar11 1125 Calls,100802,16:00:00,1125,C,110318,0.226,74.26,72.4,76.2,0.001,40,9314,49.075,0.219,350.184,-17.899,311.224,0.477,75
,SPX 10T1125,Aug 1125 Puts,100802,16:00:00,1125,P,100820,0.186,18.7,18.3,19,-0.003,10418,12354,-50.58,0.952,99.596,-52.104,-28.31,0.502,18.6
,SPX 10U1125,Sep 1125 Puts,100802,16:00:00,1125,P,100917,0.194,32.15,30.6,33.4,-0.006,5142,31366,-50.292,0.552,158.979,-33.689,-74.157,0.509,31
,SPX 10V1125,Oct 1125 Puts,100802,16:00:00,1125,P,101015,0.207,43.63,41.7,45.2,-0.004,703,706,-49.7,0.409,201.322,-28.025,-121.108,0.513,43.8
,SPX 10W1125,Nov 1125 Puts,100802,16:00:00,1125,P,101119,0.217,56.42,54,57.4,-0.013,,1,-50.532,0.323,243.836,-24.023,-180.895,0.517,-1
,SPX 10X1125,Dec 1125 Puts,100802,16:00:00,1125,P,101217,0.221,64.08,62.1,65.6,-0.004,442,25238,-50.272,0.286,272.923,-21.652,-229.295,0.519,63
,SPX 11O1125,Mar11 1125 Puts,100802,16:00:00,1125,P,110318,0.231,86.62,84.4,88.4,-0.003,390,9526,-50.237,0.22,350.137,-17.054,-389.335,0.523,85.7
,SPX 10H1130,Aug 1130 Calls,100802,16:00:00,1130,C,100820,0.175,14.88,13.6,16.2,0.002,336,15461,45.256,1.001,99.09,-48.817,24.736,0.459,15.15
,SPX 10I1130,Sep 1130 Calls,100802,16:00:00,1130,C,100917,0.185,26.47,25.2,27,-0.014,561,11865,46.331,0.593,158.705,-32.074,64.055,0.466,26.25
,SPX 10J1130,Oct 1130 Calls,100802,16:00:00,1130,C,101015,0.202,36.76,35.1,38.1,-0.004,20,31,47.914,0.432,201.201,-27.676,102.827,0.468,36.95
,SPX 10T1130,Aug 1130 Puts,100802,16:00:00,1130,P,100820,0.184,21.08,19.6,22.8,0.004,57,574,-55.274,0.955,99.158,-51.493,-30.843,0.541,20.6
,SPX 10U1130,Sep 1130 Puts,100802,16:00:00,1130,P,100917,0.193,34.39,32.7,35.7,-0.003,2,11969,-52.964,0.558,158.741,-33.311,-78.138,0.534,36.4
,SPX 10V1130,Oct 1130 Puts,100802,16:00:00,1130,P,101015,0.203,45.82,43.8,46.8,-0.011,,,-51.662,0.413,201.213,-27.443,-125.995,0.532,-1
,SPX 10H1135,Aug 1135 Calls,100802,16:00:00,1135,C,100820,0.169,12.49,11.1,13.5,-0.014,143,9459,40.279,0.989,97.225,-46.339,22.27,0.421,12.65
,SPX 10I1135,Sep 1135 Calls,100802,16:00:00,1135,C,100917,0.185,23.87,22.5,25.4,0.003,162,900,43.43,0.594,157.677,-31.932,60.491,0.443,23.85
,SPX 10T1135,Aug 1135 Puts,100802,16:00:00,1135,P,100820,0.181,23.7,22.1,25.3,0,171,207,-60.001,0.94,97.5,-49.593,-33.42,0.579,23.4
,SPX 10U1135,Sep 1135 Puts,100802,16:00:00,1135,P,100917,0.19,36.75,35,38.1,-0.002,3,558,-55.688,0.56,157.795,-32.616,-82.215,0.557,39.15
,SPX 10H1140,Aug 1140 Calls,100802,16:00:00,1140,C,100820,0.169,10.35,10.1,10.7,0.005,7056,18514,35.336,0.959,93.974,-44.714,19.792,0.384,10.4
,SPX 10I1140,Sep 1140 Calls,100802,16:00:00,1140,C,100917,0.179,21.43,20,21.9,-0.021,1767,6857,40.502,0.59,155.861,-30.495,56.857,0.419,21.6
,SPX 10J1140,Oct 1140 Calls,100802,16:00:00,1140,C,101015,0.196,31.45,29.8,32.7,-0.006,170,2009,43.697,0.436,199.39,-26.659,94.652,0.43,31.55
,SPX 10T1140,Aug 1140 Puts,100802,16:00:00,1140,P,100820,0.176,26.56,24.7,28.1,-0.007,61,336,-64.678,0.909,94.607,-46.816,-36.005,0.616,26
,SPX 10U1140,Sep 1140 Puts,100802,16:00:00,1140,P,100917,0.187,39.26,37.5,40.6,-0.002,3,853,-58.449,0.559,156.102,-31.777,-86.369,0.581,41.75
,SPX 10V1140,Oct 1140 Puts,100802,16:00:00,1140,P,101015,0.197,50.49,48.3,51.6,-0.011,,,-55.693,0.418,199.474,-26.483,-136.075,0.57,-1
,SPX 10H1145,Aug 1145 Calls,100802,16:00:00,1145,C,100820,0.166,8.47,7.4,9.4,-0.007,66,4742,30.523,0.911,89.385,-41.509,17.349,0.348,8.7
,SPX 10I1145,Sep 1145 Calls,100802,16:00:00,1145,C,100917,0.179,19.14,17.6,20.6,-0.005,1005,9129,37.567,0.583,153.236,-29.991,53.175,0.396,18
,SPX 10T1145,Aug 1145 Puts,100802,16:00:00,1145,P,100820,0.174,29.66,27.8,31.2,-0.005,,46,-69.223,0.863,90.524,-44.094,-38.558,0.652,-1
