"","DATE","OPEN","HIGH","LOW","CLOSE"
"1","01/22/10",111.2,111.74,109.09,109.21
"2","01/25/10",110.21,110.41,109.41,109.77
"3","01/27/10",109.17,110.08,108.33,109.83
"4","01/28/10",110.19,110.25,107.91,108.57
"5","01/29/10",109.04,109.8,107.22,107.39
"6","02/01/10",108.15,109.07,107.5,109.06
"7","02/02/10",109.26,110.59,108.88,110.38
"8","02/03/10",109.88,110.48,109.51,109.83
"9","02/04/10",108.98,109.03,106.42,106.44
"10","02/05/10",106.56,106.88,104.58,106.66
"11","02/08/10",106.74,107.33,105.8,105.89
"12","02/09/10",107.13,108.15,106.27,107.22
"13","02/10/10",107.05,107.6,106.11,107.01
"14","02/11/10",106.87,108.25,106.25,108.13
"15","02/12/10",106.99,108.1,106.51,108.04
"16","02/16/10",108.86,109.85,107.82,109.74
"17","02/17/10",110.27,110.41,109.74,110.26
"18","02/18/10",110.08,111.14,110.03,110.91
"19","02/19/10",110.91,111.57,110.36,111.14
"20","02/22/10",111.55,111.58,110.83,111.16
"21","02/23/10",110.86,111.2,109.52,109.81
"22","02/24/10",109.81,111,109.86,110.82
"23","02/25/10",109.24,110.75,108.94,110.67
"24","02/26/10",110.77,111.12,110.11,110.74
"25","03/01/10",111.2,112,111.17,111.89
"26","03/02/10",112.37,112.74,112,112.2
"27","03/03/10",112.49,112.97,112.02,112.3
"28","03/04/10",112.45,112.8,112.03,112.64
"29","03/05/10",113.37,114.34,113.1,114.25
"30","03/08/10",114.26,114.52,114.07,114.27
"31","03/09/10",113.93,114.99,113.87,114.46
"32","03/10/10",114.46,115.27,114.41,114.97
"33","03/11/10",114.7,115.48,114.35,115.45
"34","03/12/10",115.95,115.97,115.14,115.46
"35","03/15/10",115.26,115.57,114.6,115.49
"36","03/16/10",115.81,116.52,115.49,116.41
"37","03/17/10",116.76,117.48,116.41,117.1
"38","03/18/10",117.11,117.27,116.57,117.03
"39","03/19/10",116.96,117.29,115.52,115.97
"40","03/22/10",115.31,116.8,115.24,116.59
"41","03/23/10",116.76,117.51,116.38,117.41
"42","03/24/10",116.97,117.42,115.58,116.84
"43","03/25/10",117.63,118.16,116.51,116.65
"44","03/26/10",116.87,117.42,116.12,116.58
"45","03/29/10",117.16,117.53,116.68,117.32
"46","03/30/10",117.46,117.83,116.91,117.4
"47","03/31/10",117.4,117.35,116.61,117.11
"48","04/01/10",117.8,118.25,117.1,117.8
"49","04/05/10",118.25,118.84,117.92,118.76
"50","04/06/10",118.42,119.25,118.29,119.04
"51","04/07/10",118.8,119.35,117.81,118.36
"52","04/08/10",117.95,118.97,117.6,118.77
"53","04/09/10",119.02,119.6,118.8,119.55
"54","04/12/10",119.7,120.05,119.56,119.74
"55","04/13/10",119.62,120.04,119,119.83
"56","04/14/10",120.27,121.19,120.08,121.19
"57","04/15/10",120.99,121.56,120.95,121.29
"58","04/16/10",120.86,121.28,118.75,119.36
"59","04/19/10",119.01,119.93,118.47,119.81
"60","04/20/10",120.56,120.98,119.87,119.87
"61","04/21/10",120.95,121.23,119.99,120.66
"62","04/22/10",120.66,121.17,119.12,121.02
"63","04/23/10",120.94,121.86,120.63,121.81
"64","04/26/10",121.85,122.12,121.23,121.35
"65","04/27/10",120.65,121.33,118.25,118.48
"66","04/28/10",119.05,119.68,118.27,119.38
"67","04/29/10",120.1,121.11,120.07,120.85
"68","04/30/10",120.88,121.01,118.78,118.81
"69","05/03/10",119.38,120.68,119.2,120.35
"70","05/04/10",120.35,119.03,116.92,117.52
"71","05/05/10",116.56,117.8,115.97,116.82
"72","05/06/10",116.82,117,112.94,112.94
"73","05/07/10",112.94,113.77,109.41,111.26
"74","05/10/10",115.81,116.65,114.91,116.16
"75","05/11/10",115.07,117.36,114.91,115.83
"76","05/12/10",116.29,117.62,116.09,117.45
"77","05/13/10",117.13,117.68,115.89,115.99
"78","05/14/10",115.12,115.33,112.87,113.89
"79","05/17/10",114.2,114.52,111.77,113.95
"80","05/18/10",114.88,115.22,112.03,112.4
"81","05/19/10",111.77,112.77,110.36,111.76
"82","05/20/10",109.38,109.89,107.47,107.54
"83","05/21/10",105.91,109.38,105.36,109.11
"84","05/24/10",108.52,109.39,107.61,107.71
"85","05/25/10",105.11,107.87,104.38,107.81
"86","05/26/10",108.48,109.47,106.85,107.17
"87","05/27/10",107.17,110.8,108.78,110.76
"88","05/28/10",110.65,110.72,108.85,109.36
"89","06/01/10",109.36,109.95,107.37,107.53
"90","06/02/10",108.08,110.34,107.5,110.33
"91","06/03/10",110.65,111.06,109.58,110.71
"92","06/04/10",108.61,109.33,106.46,106.82
"93","06/07/10",107.2,107.61,105.41,105.49
"94","06/08/10",105.57,106.83,104.65,106.62
"95","06/09/10",106.62,108.28,105.6,106.05
"96","06/10/10",106.05,109.28,106.04,109.15
"97","06/11/10",108.19,109.75,108.12,109.68
"98","06/14/10",109.68,111.12,109.4,109.5
"99","06/15/10",110.28,112.1,110.09,112
"100","06/16/10",111.42,112.42,111.2,111.96
"101","06/17/10",112.28,112.33,111.05,112.14
"102","06/18/10",111.83,112.13,111.37,111.72
"103","06/21/10",113.12,113.2,110.79,111.41
"104","06/22/10",111.41,111.9,109.41,109.57
"105","06/23/10",109.64,110.03,108.48,109.23
"106","06/24/10",108.69,108.83,107.14,107.42
"107","06/25/10",107.74,108.42,106.77,107.86
"108","06/28/10",108.03,108.32,107.14,107.53
"109","06/29/10",107.53,107.51,103.55,104.21
"110","06/30/10",104.21,104.88,102.88,103.22
"111","07/01/10",103.22,103.49,101.13,102.76
"112","07/02/10",103.11,103.42,101.62,102.2
"113","07/06/10",103.64,104.37,101.88,102.87
"114","07/07/10",103.13,106.24,103.02,106.1
"115","07/08/10",107,107.28,105.91,107.16
"116","07/09/10",107.13,107.97,106.93,107.96
"117","07/12/10",107.6,108.24,107.15,108.03
"118","07/13/10",109.15,110.09,108.93,109.66
"119","07/14/10",109.31,110.08,108.86,109.65
"120","07/15/10",109.61,110.06,108.17,109.68
"121","07/16/10",109.09,109.2,106.45,106.66
"122","07/19/10",107.05,107.63,106.22,107.29
"123","07/20/10",105.87,108.56,105.82,108.48
"124","07/21/10",109.04,109.07,106.63,107.07
"125","07/22/10",108.34,109.94,108.33,109.46
"126","07/23/10",109.46,110.57,108.93,110.41
"127","07/26/10",110.6,111.67,110.29,111.56
"128","07/27/10",112.17,112.29,111.11,111.55
"129","07/28/10",111.32,111.66,110.46,110.83
"130","07/29/10",111.52,111.82,109.41,110.29
"131","07/30/10",109.16,110.86,108.98,110.27
"132","08/02/10",111.99,112.94,111.54,112.76
"133","08/03/10",112.47,112.77,111.85,112.22
"134","08/04/10",112.53,113.11,112.16,112.97
"135","08/05/10",112.25,112.91,112.08,112.85
"136","08/06/10",111.73,112.57,110.92,112.39
"137","08/09/10",112.92,113.18,112.32,112.99
"138","08/10/10",112.03,112.98,111.37,112.37
"139","08/11/10",110.65,110.69,109.12,109.3
"140","08/12/10",109.3,109.02,107.6,108.63
"141","08/13/10",108.29,108.96,108.18,108.31
"142","08/16/10",108.31,108.61,107.18,108.26
"143","08/17/10",109.19,110.39,108.88,109.59
"144","08/18/10",109.54,110.38,108.91,109.79
"145","08/19/10",109.22,109.49,107.43,107.88
"146","08/20/10",107.88,107.93,106.74,107.53
"147","08/23/10",108.04,108.57,107.07,107.12
"148","08/24/10",105.95,106.39,104.97,105.53
"149","08/25/10",104.95,106.34,104.29,105.94
"150","08/26/10",105.94,106.58,104.88,105.23
"151","08/27/10",105.89,106.97,104.31,106.86
"152","08/30/10",106.58,106.91,105.3,105.31
"153","08/31/10",105.31,105.98,104.49,105.31
"154","09/01/10",106.73,108.61,106.66,108.46
"155","09/02/10",108.46,109.49,108.49,109.47
"156","09/03/10",109.47,110.99,109.95,110.89
"157","09/07/10",110.37,110.51,109.55,109.64
"158","09/08/10",109.86,110.85,109.81,110.41
"159","09/09/10",111.65,111.68,110.62,110.92
"160","09/10/10",111.12,111.61,110.87,111.48
"161","09/13/10",112.58,112.95,112.13,112.72
"162","09/14/10",112.5,113.29,112.08,112.65
"163","09/15/10",112.67,113.21,111.98,113.17
"164","09/16/10",112.98,113.12,112.35,113.33
"165","09/17/10",113.5,113.15,112.18,112.44
"166","09/20/10",113.11,114.46,112.52,114.11
"167","09/21/10",114.02,114.84,113.51,113.93
"168","09/22/10",113.75,114.44,113.1,113.42
"169","09/23/10",112.8,113.67,112.18,112.54
"170","09/24/10",113.74,114.9,113.65,114.77
"171","09/27/10",114.87,114.99,114.16,114.25
"172","09/28/10",114.43,115.04,113.18,114.77
"173","09/29/10",114.33,114.91,114.02,114.46
"174","09/30/10",115.07,115.79,113.59,114.11
"175","10/01/10",114.97,115.12,113.93,114.62
"176","10/04/10",114.36,114.85,113.18,113.74
"177","10/05/10",114.81,116.32,114.67,116.04
"178","10/06/10",116.03,116.33,115.56,116.02
"179","10/07/10",116.51,116.53,115.19,115.86
"180","10/08/10",116.06,116.86,115.61,116.54
"181","10/11/10",116.75,116.97,116.25,116.61
"182","10/12/10",116.26,117.35,115.65,117.04
"183","10/13/10",117.66,118.55,117.38,117.92
"184","10/14/10",117.81,118.01,116.72,117.45
"185","10/15/10",118.28,118.35,116.76,117.69
"186","10/18/10",117.73,118.67,117.31,118.55
"187","10/19/10",117.19,117.85,116.02,116.72
"188","10/20/10",116.95,118.44,116.87,117.89
"189","10/21/10",118.41,119.09,117.21,118.15
"190","10/22/10",118.31,118.53,118,118.39
"191","10/25/10",119.16,119.76,118.61,118.7
"192","10/26/10",118.1,118.84,117.87,118.69
"193","10/27/10",117.88,118.51,117.26,118.36
"194","10/28/10",119.06,119.11,117.83,118.48
"195","10/29/10",118.28,118.72,118.07,118.52
"196","11/01/10",119.07,119.75,117.85,118.53
"197","11/02/10",119.42,119.75,119.1,119.48
"198","11/03/10",119.68,120.02,118.45,119.95
"199","11/04/10",121.27,122.32,119.97,122.26
"200","11/05/10",122.34,122.92,122.18,122.73
"201","11/08/10",122.32,122.69,121.94,122.49
"202","11/09/10",122.82,122.95,121.12,121.61
"203","11/10/10",121.58,122.16,120.66,122.1
"204","11/11/10",121.05,121.82,120.68,121.64
"205","11/12/10",120.82,121.35,119.65,120.2
"206","11/15/10",120.58,121.05,119.98,120.03
"207","11/16/10",119.29,119.49,117.59,118.16
"208","11/17/10",118.21,118.71,117.86,118.22
"209","11/18/10",119.36,120.39,119.35,119.96
"210","11/19/10",119.89,120.34,119.25,120.29
"211","11/22/10",119.69,120.24,118.77,120.19
"212","11/23/10",118.77,119.02,117.99,118.45
"213","11/24/10",119.2,120.23,119.18,120.2
"214","11/26/10",119.16,119.81,118.8,118.8
"215","11/29/10",118.5,119.48,117.74,119.16
"216","11/30/10",117.98,119.17,117.81,118.49
"217","12/01/10",120.2,121.24,120.19,121.01
"218","12/02/10",121.2,122.65,121.13,122.56
"219","12/03/10",122.14,123.03,122.11,122.89
"220","12/06/10",122.63,123.04,122.5,122.76
"221","12/07/10",123.94,124.01,122.76,122.83
"222","12/08/10",122.98,123.38,122.41,123.28
"223","12/09/10",123.97,124.02,123.15,123.76
"224","12/10/10",124.14,124.6,123.73,124.48
"225","12/13/10",125.05,125.2,124.52,124.56
"226","12/14/10",124.75,125.23,124.29,124.67
"227","12/15/10",124.44,124.93,123.89,124.1
"228","12/16/10",124.18,124.91,123.75,124.82
"229","12/17/10",124.08,124.46,123.82,124.3
"230","12/20/10",124.64,124.9,123.98,124.6
"231","12/21/10",124.99,125.47,124.87,125.39
"232","12/22/10",125.49,125.82,125.41,125.78
"233","12/23/10",125.64,125.78,125.29,125.6
"234","12/27/10",125.13,125.77,125.04,125.65
"235","12/28/10",125.88,125.95,125.5,125.83
"236","12/29/10",125.98,126.2,125.9,125.92
"237","12/30/10",125.8,126.13,125.53,125.72
"238","12/31/10",125.52,125.87,125.33,125.75
"239","01/03/11",126.71,127.6,125.7,127.05
"240","01/04/11",127.33,127.37,126.19,126.98
"241","01/05/11",126.58,127.73,126.46,127.64
"242","01/06/11",127.69,127.83,127.01,127.39
"243","01/07/11",127.56,127.77,126.15,127.14
"244","01/10/11",126.58,127.16,126.2,126.98
"245","01/11/11",127.44,127.74,126.95,127.43
"246","01/12/11",128.21,128.72,127.46,128.58
"247","01/13/11",128.63,128.69,128.05,128.37
"248","01/14/11",128.2,129.33,128.1,129.3
"249","01/18/11",129.18,129.64,129.03,129.52
"250","01/19/11",129.42,129.54,127.91,128.25
"251","01/20/11",127.96,128.4,127.13,128.08
"252","01/21/11",128.88,129.17,128.23,128.37
"253","01/24/11",128.29,129.25,128.26,129.1
"254","01/25/11",128.76,129.28,128.11,129.17
"255","01/26/11",129.49,130.05,129.23,129.67
"256","01/27/11",129.7,130.21,129.47,129.99
"257","01/28/11",130.14,130.35,127.51,127.72
"258","01/31/11",128.07,128.78,127.75,128.68
"259","02/01/11",129.46,130.97,129.38,130.74
"260","02/02/11",130.4,130.84,130.33,130.49
"261","02/03/11",130.27,130.98,129.57,130.78
"262","02/04/11",130.83,131.2,130.23,131.15
"263","02/07/11",131.44,132.4,131.43,131.97
"264","02/08/11",132.09,132.64,131.73,132.57
"265","02/09/11",132.21,132.63,131.61,132.27
"266","02/10/11",131.59,132.47,131.3,132.22
"267","02/11/11",131.8,133.28,131.77,133.11
"268","02/14/11",133.03,133.54,132.88,133.43
"269","02/15/11",133.02,133.22,132.32,133.01
"270","02/16/11",133.46,134.01,133.19,133.85
"271","02/17/11",133.46,134.43,133.34,134.25
"272","02/18/11",134.37,134.69,134.06,134.53
"273","02/22/11",133.12,134.56,131.47,131.83
"274","02/23/11",131.75,132.07,130.21,131.02
"275","02/24/11",130.88,131.44,129.7,130.93
"276","02/25/11",131.48,132.41,131.4,132.33
"277","02/28/11",132.82,133.32,132.38,133.15
"278","03/01/11",133.57,133.69,130.89,130.93
"279","03/02/11",130.75,131.82,130.35,131.21
"280","03/03/11",132.4,133.62,132.39,133.47
"281","03/04/11",133.37,133.63,131.6,132.47
"282","03/07/11",132.86,133.16,130.74,131.43
"283","03/08/11",131.64,133,131.07,132.58
"284","03/09/11",132.3,132.8,131.6,132.39
"285","03/10/11",131,131.18,129.81,129.94
"286","03/11/11",129.52,131.31,129.49,130.84
"287","03/14/11",129.99,130.48,129.06,130.05
"288","03/15/11",126.59,129.33,126.5,128.56
"289","03/16/11",128.15,128.57,125.28,126.18
"290","03/17/11",128,128.39,127.1,127.85
"291","03/18/11",128.84,128.88,127.51,127.76
"292","03/21/11",129.35,130.01,129.2,129.74
"293","03/22/11",129.72,129.89,129.17,129.29
"294","03/23/11",128.93,130,128.32,129.66
"295","03/24/11",130.4,131.09,129.67,130.9
"296","03/25/11",131.24,131.87,130.89,131.3
"297","03/28/11",131.58,131.92,130.94,130.98
"298","03/29/11",130.87,131.9,130.44,131.86
"299","03/30/11",132.55,133.16,132.36,132.77
"300","03/31/11",132.6,132.96,132.45,132.59
"301","04/01/11",133.41,133.77,132.83,133.15
"302","04/04/11",133.43,133.67,132.88,133.26
"303","04/05/11",133,133.83,132.94,133.24
"304","04/06/11",133.88,134,133.12,133.66
"305","04/07/11",133.42,133.98,132.66,133.32
"306","04/08/11",133.91,133.99,132.31,132.86
"307","04/11/11",133,133.45,132.14,132.46
"308","04/12/11",131.72,131.98,130.99,131.47
"309","04/13/11",132.08,132.18,130.96,131.46
"310","04/14/11",130.7,131.76,130.27,131.56
"311","04/15/11",131.8,132.37,131.41,132.04
"312","04/18/11",130.59,132.03,129.51,130.56
"313","04/19/11",130.76,131.35,130.44,131.31
"314","04/20/11",132.88,133.39,132.79,133.1
"315","04/21/11",133.79,133.84,133.1,133.78
"316","04/25/11",133.68,133.86,133.2,133.64
"317","04/26/11",134.05,135.06,133.91,134.79
"318","04/27/11",135.05,135.87,134.5,135.67
"319","04/28/11",135.43,136.29,135.41,136.11
"320","04/29/11",136.16,136.57,135.98,136.43
"321","05/02/11",137.07,137.18,135.95,136.22
"322","05/03/11",135.96,136.19,135.04,135.73
"323","05/04/11",135.67,135.73,134.23,134.83
"324","05/05/11",134.08,134.95,133.02,133.61
"325","05/06/11",135.3,135.63,133.22,134.2
"326","05/09/11",134.19,135.11,133.98,134.72
"327","05/10/11",135.17,136.11,135,135.87
"328","05/11/11",135.67,135.69,133.82,134.44
"329","05/12/11",134.08,135.36,133.39,135.08
"330","05/13/11",135.15,135.34,133.56,134.04
"331","05/16/11",133.56,134.61,132.97,133.19
"332","05/17/11",132.69,133.35,132.12,133.17
"333","05/18/11",133.24,134.5,132.95,134.36
"334","05/19/11",134.8,135.03,133.94,134.68
"335","05/20/11",134.33,134.68,133.36,133.61
"336","05/23/11",131.98,133.65,131.59,132.06
"337","05/24/11",132.44,132.73,131.7,131.95
"338","05/25/11",131.42,132.94,131.38,132.39
"339","05/26/11",132.03,133.24,131.78,133
"340","05/27/11",133.37,133.87,132.96,133.51
"341","05/31/11",134.77,134.92,133.84,134.9
"342","06/01/11",134.51,134.92,131.76,131.87
"343","06/02/11",131.96,132.24,130.96,131.73
"344","06/03/11",130.15,131.42,130.08,130.42
"345","06/06/11",130.09,130.36,128.87,129.04
"346","06/07/11",129.7,130.07,128.85,128.96
"347","06/08/11",128.76,129.19,128.18,128.42
"348","06/09/11",128.77,129.93,128.46,129.4
"349","06/10/11",128.85,128.93,127.26,127.6
"350","06/13/11",127.89,128.24,127.05,127.7
"351","06/14/11",128.87,129.77,128.82,129.32
"352","06/15/11",128.24,129.3,126.68,127.02
"353","06/16/11",127.06,127.97,126.32,127.3
"354","06/17/11",127.93,127.94,126.62,127.05
"355","06/20/11",126.62,127.97,126.58,127.7
"356","06/21/11",128.36,129.7,127.75,129.45
"357","06/22/11",129.05,129.81,128.59,128.67
"358","06/23/11",127.16,128.64,126.19,128.3
"359","06/24/11",128.27,128.37,126.62,126.81
"360","06/27/11",126.89,128.43,126.64,127.94
"361","06/28/11",128.45,129.63,128.27,129.61
"362","06/29/11",130.2,130.93,129.63,130.72
"363","06/30/11",131.14,132.18,130.71,131.97
"364","07/01/11",132.09,134.1,131.78,133.92
"365","07/05/11",133.78,134.08,133.39,133.81
"366","07/06/11",133.49,134.14,133.11,133.97
"367","07/07/11",135.16,135.7,134.88,135.36
"368","07/08/11",133.83,135.36,133.39,134.4
"369","07/11/11",132.75,133.18,131.66,131.97
"370","07/12/11",131.69,132.78,131.36,131.4
"371","07/13/11",132.09,133.22,131.52,131.84
"372","07/14/11",132.17,132.78,130.68,130.93
"373","07/15/11",131.66,131.87,130.77,131.69
"374","07/18/11",131.08,131.28,129.63,130.61
"375","07/19/11",131.34,132.89,131.31,132.73
"376","07/20/11",133.07,133.15,132.42,132.65
"377","07/21/11",133.4,134.82,132.67,134.49
"378","07/22/11",134.53,134.72,133.76,134.58
"379","07/25/11",133.3,134.49,133.16,133.83
"380","07/26/11",133.74,133.96,133.03,133.33
"381","07/27/11",132.59,132.63,130.43,130.6
"382","07/28/11",130.6,131.77,130.01,130.22
"383","07/29/11",128.91,130.55,127.97,129.33
"384","08/01/11",130.84,130.96,127.53,128.78
"385","08/02/11",127.82,128.5,125.49,125.49
"386","08/03/11",125.66,126.31,123.53,126.17
"387","08/04/11",124.41,124.62,120.06,120.26
"388","08/05/11",121.76,122.07,116.86,120.08
"389","08/08/11",116.91,120.12,112.02,112.26
"390","08/09/11",114.07,117.64,110.27,117.48
"391","08/10/11",115.26,116.28,111.95,112.29
"392","08/11/11",113.26,118.92,112.32,117.33
"393","08/12/11",118.4,119.22,117.28,118.12
"394","08/15/11",119.19,120.74,119,120.62
"395","08/16/11",119.47,120.69,118.31,119.59
"396","08/17/11",120.25,121.2,118.72,119.67
"397","08/18/11",116.5,119.71,113.39,114.51
"398","08/19/11",112.97,115.88,112.5,112.64
"399","08/22/11",115.16,115.23,112.41,112.73
"400","08/23/11",113.15,116.57,112.58,116.44
"401","08/24/11",116.19,118.24,115.92,118.08
"402","08/25/11",118.73,119.4,115.87,116.28
"403","08/26/11",115.69,118.51,113.85,117.97
"404","08/29/11",119.56,121.43,118.06,121.36
"405","08/30/11",120.83,122.43,119.26,121.68
"406","08/31/11",122.45,123.51,121.3,122.22
"407","09/01/11",122.29,123.4,120.78,120.94
"408","09/02/11",118.42,120.87,117.43,117.85
"409","09/06/11",114.39,117.16,114.38,116.99
"410","09/07/11",118.76,120.34,118.36,120.29
"411","09/08/11",119.57,120.94,118.77,119.04
"412","09/09/11",117.68,119.06,115.28,115.92
"413","09/12/11",114.47,116.76,114.05,116.67
"414","09/13/11",117.05,118.18,116.22,117.74
"415","09/14/11",118.34,120.8,116.72,119.37
"416","09/15/11",120.65,121.47,119.4,121.43
"417","09/16/11",121.29,121.97,120.32,121.52
"418","09/19/11",119.53,120.93,118.72,120.31
"419","09/20/11",120.82,121.99,120.01,120.17
"420","09/21/11",120.23,120.6,116.44,116.63
"421","09/22/11",113.25,114.21,111.3,112.86
"422","09/23/11",112.11,114.16,112.02,113.54
"423","09/26/11",114.61,116.4,112.98,116.24
"424","09/27/11",118.53,119.56,116.84,117.54
"425","09/28/11",117.78,118.49,114.97,115.15
"426","09/29/11",117.05,117.63,113.93,116.05
"427","09/30/11",114.45,115.45,113.07,113.15
"428","10/03/11",112.49,113.95,109.81,109.93
"429","10/04/11",108.35,112.58,107.43,112.34
"430","10/05/11",112.62,114.72,111.58,114.42
"431","10/06/11",114.36,116.66,113.51,116.49
"432","10/07/11",117.17,117.25,115.06,115.71
"433","10/10/11",117.91,119.63,117.67,119.58
"434","10/11/11",118.87,120.04,118.75,119.7
"435","10/12/11",120.6,122.14,120.33,120.75
"436","10/13/11",120.04,120.87,119.12,120.51
"437","10/14/11",121.91,122.6,121.23,122.57
"438","10/17/11",121.99,122.55,119.93,120.23
"439","10/18/11",120.14,123.5,119.2,122.58
"440","10/19/11",122.38,123.08,120.71,121.13
"441","10/20/11",121.43,122.1,119.82,121.66
"442","10/21/11",123.09,124.12,122.72,123.97
"443","10/24/11",124.17,125.8,124.06,125.49
"444","10/25/11",124.89,124.95,122.78,123.05
"445","10/26/11",124.35,124.77,122.21,124.3
"446","10/27/11",127.63,129.42,124.32,128.63
"447","10/28/11",128,128.85,127.8,128.6
"448","10/31/11",127.16,128.62,125.32,125.5
"449","11/01/11",122.03,123.51,121.52,122
"450","11/02/11",123.83,124.4,122.79,123.99
"451","11/03/11",125.27,126.5,123.6,126.25
"452","11/04/11",125.23,125.7,124.01,125.48
"453","11/07/11",125.39,126.39,124.2,126.26
"454","11/08/11",126.92,128.02,125.71,127.88
