"","DATE","OPEN","HIGH","LOW","CLOSE"
"455","11/09/11",124.89,125.8,122.86,123.16
"456","11/10/11",124.79,124.94,123.02,124.32
"457","11/11/11",125.83,126.99,125.79,126.66
"458","11/14/11",126.19,127.45,124.92,125.46
"459","11/15/11",125.17,126.75,124.72,126.08
"460","11/16/11",124.81,126.34,123.9,124.08
"461","11/17/11",123.85,124.16,121.23,122.11
"462","11/18/11",122.5,122.75,121.47,121.98
"463","11/21/11",120.2,120.35,118.65,119.66
"464","11/22/11",119.4,120.1,118.52,119.19
"465","11/23/11",118.07,119.19,116.56,116.56
"466","11/25/11",116.38,117.7,116.2,116.34
"467","11/28/11",119.54,120.18,118.82,119.71
"468","11/29/11",120.05,121,119.61,120.05
"469","11/30/11",123.49,125.22,120,124.99
"470","12/01/11",124.85,125.64,124.43,124.97
"471","12/02/11",126.12,126.5,124.78,124.86
"472","12/05/11",126.84,127.18,125.44,126.22
"473","12/06/11",126.21,127.11,125.76,126.26
"474","12/07/11",125.84,127.26,124.97,126.73
"475","12/08/11",125.9,126.18,123.65,123.95
"476","12/09/11",124.51,126.37,124.4,126.05
"477","12/12/11",124.95,124.97,123.16,124.21
"478","12/13/11",124.86,125.57,122.45,123.05
"479","12/14/11",122.56,123.03,121.47,121.74
"480","12/15/11",123.03,123.2,121.99,122.19
"481","12/16/11",122.23,122.95,121.3,121.59
"482","12/19/11",122.06,122.32,120.03,120.29
"483","12/20/11",122.18,124.14,120.37,123.93
"484","12/21/11",123.93,124.36,122.75,124.17
"485","12/22/11",124.63,125.4,124.23,125.27
"486","12/23/11",125.67,126.43,125.41,126.39
"487","12/27/11",126.17,126.82,126.06,126.49
"488","12/28/11",126.51,126.53,124.73,124.83
"489","12/29/11",125.24,126.25,124.86,126.12
"490","12/30/11",126.02,126.33,125.5,125.5
"491","01/03/12",127.76,128.38,127.43,127.5
"492","01/04/12",127.2,127.81,126.71,127.7
"493","01/05/12",127.01,128.23,126.43,128.04
"494","01/06/12",128.2,128.22,127.29,127.71
"495","01/09/12",128,128.18,127.41,128.02
"496","01/10/12",129.39,129.65,128.95,129.13
"497","01/11/12",128.73,129.37,128.52,129.2
"498","01/12/12",129.57,129.7,128.54,129.51
"499","01/13/12",128.64,129.05,127.72,128.84
"500","01/17/12",130.08,130.32,128.9,129.34
"501","01/18/12",129.31,130.84,129.08,130.77
"502","01/19/12",131.22,131.57,130.8,131.46
"503","01/20/12",131.24,131.95,130.92,131.54
"504","01/23/12",131.51,132.25,130.98,131.61
"505","01/24/12",130.8,131.5,130.6,131.46
"506","01/25/12",131.26,132.87,130.75,132.56
"507","01/26/12",133.15,133.4,131.36,131.88
"508","01/27/12",131.24,132.05,131.15,131.82
"509","01/30/12",130.51,131.44,130.06,131.37
"510","01/31/12",132.02,132.18,130.68,131.32
"511","02/01/12",132.29,133.14,132.13,132.47
"512","02/02/12",132.73,133.02,132.21,132.68
"513","02/03/12",134,134.62,133.77,134.54
"514","02/06/12",133.98,134.51,133.83,134.45
"515","02/07/12",134.17,135.02,133.64,134.79
"516","02/08/12",134.86,135.22,134.31,135.19
"517","02/09/12",135.41,135.59,134.56,135.36
"518","02/10/12",134.16,134.47,133.84,134.36
"519","02/13/12",135.32,135.52,134.74,135.36
"520","02/14/12",135,135.27,134.25,135.19
"521","02/15/12",135.63,135.83,134.29,134.56
"522","02/16/12",134.57,136.17,134.33,136.05
"523","02/17/12",136.52,136.63,135.96,136.41
"524","02/21/12",136.52,137.05,136.05,136.47
"525","02/22/12",136.26,136.55,135.79,136.03
"526","02/23/12",135.96,136.73,135.5,136.63
"527","02/24/12",136.93,137.2,136.63,136.93
"528","02/27/12",136.02,137.53,135.8,137.16
"529","02/28/12",137.2,137.72,136.93,137.56
"530","02/29/12",137.76,138.19,136.54,137.02
"531","03/01/12",137.31,137.99,136.93,137.73
"532","03/02/12",137.64,137.82,137,137.31
"533","03/05/12",137.1,137.2,136.28,136.75
"534","03/06/12",135.35,135.43,134.36,134.75
"535","03/07/12",135.06,135.91,134.93,135.69
"536","03/08/12",136.52,137.32,136.24,137.04
"537","03/09/12",137.3,137.93,137.13,137.57
"538","03/12/12",137.55,137.76,137.09,137.58
"539","03/13/12",138.32,140.13,138.09,140.06
"540","03/14/12",140.1,140.45,139.48,139.91
"541","03/15/12",140.12,140.78,139.76,140.72
"542","03/16/12",140.36,140.48,140,140.3
"543","03/19/12",140.21,141.28,140.11,140.85
"544","03/20/12",140.05,140.61,139.64,140.44
"545","03/21/12",140.52,140.65,139.92,140.21
"546","03/22/12",139.18,139.55,138.74,139.2
"547","03/23/12",139.32,139.81,138.55,139.65
"548","03/26/12",140.65,141.61,140.6,141.61
"549","03/27/12",141.74,141.83,141.08,141.17
"550","03/28/12",141.1,141.32,139.64,140.47
"551","03/29/12",139.64,140.49,139.09,140.23
"552","03/30/12",140.92,141.05,140.05,140.81
"553","04/02/12",140.64,142.21,140.36,141.84
"554","04/03/12",141.64,141.88,140.43,141.26
"555","04/04/12",140.22,140.34,139.34,139.86
"556","04/05/12",139.38,140.2,139.26,139.79
"557","04/09/12",138.03,139.84,137.84,138.22
"558","04/10/12",137.95,138.34,135.76,135.9
"559","04/11/12",137.29,137.54,136.75,137
"560","04/12/12",137.13,138.9,137.03,138.79
"561","04/13/12",138.47,138.82,137.01,137.14
"562","04/16/12",137.84,138.04,136.58,137.05
"563","04/17/12",137.84,139.36,137.7,139.08
"564","04/18/12",138.46,139.08,138.38,138.61
"565","04/19/12",138.63,139.15,137.07,137.72
"566","04/20/12",138.43,138.83,137.87,137.95
"567","04/23/12",136.54,136.91,135.94,136.86
"568","04/24/12",136.91,137.66,136.8,137.31
"569","04/25/12",138.65,139.25,138.53,139.19
"570","04/26/12",138.89,140.32,138.81,140.16
"571","04/27/12",140.58,140.79,139.8,140.39
"572","04/30/12",140.11,140.21,139.49,139.87
"573","05/01/12",139.79,141.66,139.63,140.74
"574","05/02/12",139.92,140.46,139.46,140.32
"575","05/03/12",140.34,140.45,138.99,139.25
"576","05/04/12",138.51,139.3,136.92,137
"577","05/07/12",136.51,137.56,136.46,137.1
"578","05/08/12",136.28,136.77,134.92,136.55
"579","05/09/12",135.1,136.61,134.49,135.74
"580","05/10/12",136.68,136.85,135.71,136.02
"581","05/11/12",135.17,136.87,135.11,135.61
"582","05/14/12",134.31,135.61,133.91,134.11
"583","05/15/12",134.02,134.81,133.13,133.34
"584","05/16/12",133.94,134.55,132.8,132.83
"585","05/17/12",132.86,133.02,130.79,130.86
"586","05/18/12",131.34,131.6,129.55,129.74
"587","05/21/12",130.16,132.02,129.95,131.97
"588","05/22/12",132.31,133.23,131.34,132.2
"589","05/23/12",131.25,132.46,129.99,132.27
"590","05/24/12",132.63,132.84,131.42,132.53
"591","05/25/12",132.48,132.85,131.78,132.1
"592","05/29/12",133.16,133.93,131.17,133.7
"593","05/30/12",132.56,133.69,131.49,131.76
"594","05/31/12",131.71,132.45,130.34,131.47
"595","06/01/12",129.41,131.5,128.16,128.16
"596","06/04/12",128.39,128.74,127.14,128.1
"597","06/05/12",127.85,129.26,127.78,129.07
"598","06/06/12",129.95,132.03,129.93,131.97
"599","06/07/12",133.47,133.53,131.78,132.05
"600","06/08/12",131.71,133.13,131.29,133.1
"601","06/11/12",134.17,134.25,131.28,131.42
"602","06/12/12",131.79,133.01,131.16,132.92
"603","06/13/12",132.53,133.36,131.62,132.07
"604","06/14/12",132.34,134,131.98,133.47
"605","06/15/12",133.38,134.26,133.1,134.14
"606","06/18/12",133.58,134.73,133.28,134.4
"607","06/19/12",135.08,136.25,134.37,135.7
"608","06/20/12",135.71,136.1,134.27,135.48
"609","06/21/12",135.64,135.78,132.33,132.44
"610","06/22/12",133.13,133.71,132.62,133.46
"611","06/25/12",132.05,132.1,130.85,131.32
"612","06/26/12",131.7,132.38,130.93,131.98
"613","06/27/12",132.42,133.43,131.97,133.17
"614","06/28/12",132.29,132.99,131.28,132.79
"615","06/29/12",135.2,136.27,134.85,136.1
"616","07/02/12",136.48,136.65,135.52,136.51
"617","07/03/12",136.48,137.51,136.34,137.41
"618","07/05/12",136.9,137.8,136.29,136.79
"619","07/06/12",135.47,135.77,134.85,135.49
"620","07/09/12",135.38,135.57,134.7,135.32
"621","07/10/12",135.89,136.23,133.68,134.14
"622","07/11/12",134.21,134.6,133.38,134.16
"623","07/12/12",133.38,134.23,132.6,133.51
"624","07/13/12",133.86,135.89,133.84,135.75
"625","07/16/12",135.44,135.83,134.9,135.43
"626","07/17/12",135.97,136.64,134.55,136.36
"627","07/18/12",136.01,137.64,135.96,137.37
"628","07/19/12",137.65,138.18,137.21,137.73
"629","07/20/12",136.95,137.16,136.32,136.47
"630","07/23/12",134.47,136.39,133.84,135.09
"631","07/24/12",135.19,135.25,133.03,133.93
"632","07/25/12",134.21,134.56,133.25,133.96
"633","07/26/12",135.89,136.46,135.26,136.17
"634","07/27/12",136.89,139.07,136.14,138.68
"635","07/30/12",138.52,139.34,138.27,138.68
"636","07/31/12",138.49,138.87,137.71,137.71
"637","08/01/12",138.7,138.73,137.4,137.59
"638","08/02/12",136.55,137.57,135.58,136.64
"639","08/03/12",138.56,139.64,136.68,139.35
"640","08/06/12",139.72,140.17,139.56,139.62
"641","08/07/12",140.18,140.92,140.03,140.32
"642","08/08/12",139.85,140.65,139.81,140.49
"643","08/09/12",140.29,140.89,140.15,140.61
"644","08/10/12",140.04,140.89,139.81,140.84
"645","08/13/12",140.6,140.84,140.04,140.77
"646","08/14/12",141.29,141.38,140.37,140.79
"647","08/15/12",140.64,141.19,140.55,140.95
"648","08/16/12",141.15,142.16,140.8,141.99
"649","08/17/12",142.23,142.3,141.86,142.18
"650","08/20/12",141.98,142.22,141.59,142.19
"651","08/21/12",142.54,143.09,141.45,141.76
"652","08/22/12",141.4,142.05,141.07,141.82
"653","08/23/12",141.47,141.48,140.44,140.67
"654","08/24/12",140.36,141.83,140.22,141.51
"655","08/27/12",141.89,142.08,141.34,141.54
"656","08/28/12",141.18,141.84,140.97,141.4
"657","08/29/12",141.5,141.89,141.12,141.51
"658","08/30/12",140.9,140.94,140.19,140.49
"659","08/31/12",141.29,141.82,140.36,141.16
"660","09/04/12",141.04,141.46,140.13,141.03
"661","09/05/12",141.09,141.47,140.63,140.91
"662","09/06/12",141.76,143.78,141.75,143.77
"663","09/07/12",144.01,144.39,143.88,144.33
"664","09/10/12",144.19,144.44,143.46,143.51
"665","09/11/12",143.6,144.37,143.56,143.91
"666","09/12/12",144.39,144.55,143.9,144.39
"667","09/13/12",144.37,147.04,143.99,146.59
"668","09/14/12",146.88,148.11,146.76,147.24
"669","09/17/12",146.94,147.19,146.37,146.74
"670","09/18/12",146.49,146.81,146.25,146.62
"671","09/19/12",146.79,147.17,146.41,146.7
"672","09/20/12",146.03,146.79,145.63,146.71
"673","09/21/12",146.64,146.67,145.81,145.87
"674","09/24/12",145.15,145.98,145.04,145.65
"675","09/25/12",145.96,146.24,144.06,144.1
"676","09/26/12",144.07,144.11,142.95,143.29
"677","09/27/12",143.89,144.97,143.51,144.64
"678","09/28/12",144.09,144.56,143.46,143.97
"679","10/01/12",144.52,145.69,144.01,144.35
"680","10/02/12",144.92,145.15,143.83,144.5
"681","10/03/12",144.89,145.43,144.13,145.09
"682","10/04/12",145.64,146.34,145.44,146.13
"683","10/05/12",146.91,147.16,145.7,146.14
"684","10/08/12",145.6,146.12,145.31,145.64
"685","10/09/12",145.53,145.65,144.15,144.2
"686","10/10/12",144.18,144.32,143.09,143.28
"687","10/11/12",144.28,144.49,143.33,143.36
"688","10/12/12",143.46,143.95,142.58,142.89
"689","10/15/12",143.23,144.23,142.77,144.08
"690","10/16/12",144.76,145.64,144.66,145.54
"691","10/17/12",145.64,146.32,145.42,146.2
"692","10/18/12",145.93,146.52,145.33,145.82
"693","10/19/12",145.55,145.56,143.05,143.39
"694","10/22/12",143.15,143.67,142.28,143.41
"695","10/23/12",141.86,142.06,140.83,141.42
"696","10/24/12",141.93,142.1,140.8,141.02
"697","10/25/12",142.02,142.28,140.57,141.43
"698","10/26/12",141.3,141.84,140.39,141.35
"699","10/29/12",NA,141.35,141.35,141.35
"700","10/30/12",NA,141.35,141.35,141.35
"701","10/31/12",141.85,142.03,140.68,141.35
"702","11/01/12",141.65,143.01,141.52,142.83
"703","11/02/12",143.68,143.72,141.41,141.56
"704","11/05/12",141.35,141.72,140.93,141.47
"705","11/06/12",142.28,143.52,142.13,142.96
"706","11/07/12",141.66,141.68,139.06,139.72
"707","11/08/12",139.7,140.41,137.93,138.04
"708","11/09/12",137.62,139.44,137.55,138.16
"709","11/12/12",138.59,138.81,137.96,138.26
"710","11/13/12",137.54,139.25,137.36,137.79
"711","11/14/12",138.21,138.43,135.62,135.93
"712","11/15/12",135.98,136.49,135.18,135.7
"713","11/16/12",135.9,136.64,134.7,136.37
"714","11/19/12",137.9,139.15,136.41,139.13
"715","11/20/12",138.91,139.42,138.08,139.19
"716","11/21/12",139.31,139.57,139.03,139.45
"717","11/23/12",140.13,141.4,140.04,141.35
"718","11/26/12",140.65,141.36,140.19,141.05
"719","11/27/12",140.91,141.39,140.24,140.33
"720","11/28/12",139.76,141.54,139,141.46
"721","11/29/12",141.99,142.51,141.37,142.12
"722","11/30/12",142.14,142.42,141.66,142.16
"723","12/03/12",142.8,142.92,141.34,141.45
"724","12/04/12",141.44,141.87,140.87,141.25
"725","12/05/12",141.37,142.16,140.37,141.5
"726","12/06/12",141.37,142.04,141.16,141.98
"727","12/07/12",142.53,142.69,141.67,142.41
"728","12/10/12",142.21,142.81,142.15,142.47
"729","12/11/12",143.06,144.11,142.99,143.44
"730","12/12/12",144,144.55,143.31,143.51
"731","12/13/12",143.4,143.83,142.28,142.63
"732","12/14/12",142.32,142.58,141.88,142.11
"733","12/17/12",142.47,143.85,142.43,143.77
"734","12/18/12",144,145.5,143.79,145.37
"735","12/19/12",145.53,145.58,144.24,144.29
"736","12/20/12",144.38,145.14,143.98,145.12
"737","12/21/12",142.17,144.09,141.94,142.79
"738","12/24/12",142.48,142.56,142.19,142.35
"739","12/26/12",142.64,142.71,141.35,141.75
"740","12/27/12",141.79,142.08,139.92,141.56
"741","12/28/12",140.64,141.42,139.87,140.03
"742","12/31/12",139.66,142.56,139.54,142.41
"743","01/02/13",145.11,146.15,144.73,146.06
"744","01/03/13",145.97,146.37,145.34,145.73
"745","01/04/13",145.97,146.61,145.67,146.37
"746","01/07/13",145.85,146.44,145.43,145.97
"747","01/08/13",145.71,145.91,144.98,145.55
"748","01/09/13",145.87,146.32,145.64,145.92
"749","01/10/13",146.73,147.09,145.97,147.08
"750","01/11/13",147.04,147.15,146.61,147.07
"751","01/14/13",146.89,147.07,146.43,146.97
"752","01/15/13",146.29,147.21,146.2,147.07
"753","01/16/13",146.77,147.28,146.61,147.05
"754","01/17/13",147.7,148.42,147.14,148
"755","01/18/13",147.97,148.49,147.43,148.33
"756","01/22/13",148.33,149.13,147.98,149.13
"757","01/23/13",149.13,149.5,148.86,149.37
"758","01/24/13",149.15,150.14,149.01,149.41
"759","01/25/13",149.87,150.25,149.37,150.25
"760","01/28/13",150.29,150.33,149.51,150.07
"761","01/29/13",149.77,150.85,149.67,150.66
"762","01/30/13",150.64,150.94,149.93,150.07
"763","01/31/13",149.89,150.38,149.6,149.7
"764","02/01/13",150.65,151.42,150.39,151.24
"765","02/04/13",150.32,151.27,149.43,149.54
"766","02/05/13",150.35,151.48,150.29,151.05
"767","02/06/13",150.52,151.26,150.41,151.16
"768","02/07/13",151.21,151.35,149.86,150.96
"769","02/08/13",151.22,151.89,151.22,151.8
"770","02/11/13",151.74,151.9,151.39,151.77
"771","02/12/13",151.78,152.3,151.61,152.02
"772","02/13/13",152.33,152.61,151.72,152.15
"773","02/14/13",151.69,152.47,151.52,152.29
"774","02/15/13",152.43,152.59,151.55,152.11
"775","02/19/13",152.37,153.28,152.16,153.25
"776","02/20/13",153.14,153.19,151.26,151.34
"777","02/21/13",150.96,151.42,149.94,150.42
"778","02/22/13",151.15,151.89,150.49,151.89
"779","02/25/13",152.63,152.86,149,149
"780","02/26/13",149.72,150.2,148.73,150.02
"781","02/27/13",149.89,152.33,149.76,151.91
"782","02/28/13",151.9,152.87,151.41,151.61
"783","03/01/13",151.09,152.34,150.41,152.11
"784","03/04/13",151.76,152.92,151.52,152.92
"785","03/05/13",153.66,154.7,153.64,154.29
"786","03/06/13",154.84,154.92,154.16,154.5
"787","03/07/13",154.7,154.98,154.52,154.78
"788","03/08/13",155.46,155.65,154.66,155.44
"789","03/11/13",155.32,156.04,155.13,156.03
"790","03/12/13",155.92,156.1,155.21,155.68
"791","03/13/13",155.76,156.12,155.23,155.91
"792","03/14/13",156.31,156.8,155.91,156.73
"793","03/15/13",155.85,156.04,155.31,155.83
"794","03/18/13",154.34,155.64,154.2,154.97
"795","03/19/13",155.3,155.51,153.59,154.61
"796","03/20/13",155.52,155.95,155.26,155.69
"797","03/21/13",154.76,155.64,154.1,154.36
"798","03/22/13",154.85,155.6,154.73,155.6
"799","03/25/13",156.01,156.27,154.35,154.96
"800","03/26/13",155.59,156.23,155.42,156.19
"801","03/27/13",155.26,156.25,155,156.19
"802","03/28/13",156.09,156.85,155.75,156.67
"803","04/01/13",156.59,156.91,155.67,156.05
"804","04/02/13",156.61,157.21,156.37,156.82
"805","04/03/13",156.91,157.03,154.82,155.23
"806","04/04/13",155.43,156.17,155.09,155.86
"807","04/05/13",153.95,155.35,153.77,155.16
"808","04/08/13",155.27,156.22,154.75,156.21
"809","04/09/13",156.5,157.32,155.98,156.75
"810","04/10/13",157.17,158.87,157.13,158.67
"811","04/11/13",158.7,159.71,158.54,159.19
"812","04/12/13",158.68,159.04,157.92,158.8
"813","04/15/13",158,158.13,155.1,155.12
"814","04/16/13",156.29,157.49,155.91,157.41
"815","04/17/13",156.29,156.32,154.28,155.11
"816","04/18/13",155.37,155.41,153.55,154.14
"817","04/19/13",154.5,155.55,154.12,155.48
"818","04/22/13",155.78,156.54,154.75,156.17
"819","04/23/13",156.95,157.93,156.17,157.78
"820","04/24/13",157.83,158.3,157.54,157.88
"821","04/25/13",158.34,159.27,158.1,158.52
"822","04/26/13",158.33,158.6,157.73,158.24
"823","04/29/13",158.67,159.65,158.42,159.3
"824","04/30/13",159.27,159.72,158.61,159.68
"825","05/01/13",159.33,159.41,158.1,158.28
"826","05/02/13",158.68,159.89,158.53,159.75
"827","05/03/13",161.14,161.88,159.78,161.37
"828","05/06/13",161.48,162.01,161.42,161.78
"829","05/07/13",162.13,162.65,161.67,162.6
"830","05/08/13",162.42,163.39,162.33,163.34
"831","05/09/13",163.27,163.7,162.47,162.88
"832","05/10/13",162.99,163.55,162.51,163.41
"833","05/13/13",163.2,163.81,162.82,163.54
"834","05/14/13",163.72,165.35,163.67,165.23
"835","05/15/13",164.96,166.45,164.91,166.12
"836","05/16/13",165.78,166.36,165.09,165.34
"837","05/17/13",165.95,167.04,165.73,166.94
"838","05/20/13",166.78,167.58,166.61,166.93
"839","05/21/13",167.08,167.8,166.5,167.17
"840","05/22/13",167.34,169.07,165.17,165.93
"841","05/23/13",164.16,165.91,163.94,165.45
"842","05/24/13",164.47,165.38,163.98,165.31
"843","05/28/13",167.04,167.78,165.81,166.3
"844","05/29/13",165.42,165.8,164.34,165.22
"845","05/30/13",165.35,166.59,165.22,165.83
"846","05/31/13",165.37,166.31,164.58,164.89
"847","06/03/13",163.83,164.46,162.66,164.35
"848","06/04/13",164.44,165.1,162.73,163.56
"849","06/05/13",163.09,163.42,161.13,161.27
"850","06/06/13",161.2,162.74,160.25,162.73
"851","06/07/13",163.85,164.95,163.14,164.8
"852","06/10/13",165.31,165.4,164.37,164.8
"853","06/11/13",163.3,164.54,162.74,163.1
"854","06/12/13",164.22,164.39,161.6,161.77
"855","06/13/13",161.66,164.5,161.3,164.21
"856","06/14/13",164.03,164.67,162.91,163.18
"857","06/17/13",164.29,165.22,163.22,164.44
"858","06/18/13",164.53,165.99,164.52,165.74
"859","06/19/13",165.6,165.89,163.38,163.45
"860","06/20/13",161.86,162.1,158.98,159.4
"861","06/21/13",159.64,159.76,157.47,159.07
"862","06/24/13",157.41,158.43,155.73,157.06
"863","06/25/13",158.48,160.1,157.42,158.57
"864","06/26/13",159.87,160.5,159.25,160.14
"865","06/27/13",161.11,161.82,160.95,161.08
"866","06/28/13",160.63,161.4,159.86,160.42
"867","07/01/13",161.26,162.48,161.08,161.36
"868","07/02/13",161.12,162.3,160.5,161.21
"869","07/03/13",160.48,161.77,160.22,161.28
"870","07/05/13",162.47,163.08,161.3,163.02
"871","07/08/13",163.86,164.39,163.58,163.95
"872","07/09/13",164.98,165.33,164.27,165.13
"873","07/10/13",164.97,165.75,164.63,165.19
"874","07/11/13",167.11,167.61,165.18,167.44
"875","07/12/13",167.39,167.93,167.13,167.51
"876","07/15/13",167.97,168.39,167.68,168.16
"877","07/16/13",168.26,168.36,167.07,167.53
"878","07/17/13",168.16,168.48,167.73,167.95
"879","07/18/13",168.31,169.27,168.2,168.87
"880","07/19/13",168.52,169.23,168.31,169.17
"881","07/22/13",169.41,169.74,169.01,169.5
"882","07/23/13",169.8,169.83,169.05,169.14
"883","07/24/13",169.79,169.86,168.18,168.52
"884","07/25/13",168.22,169.08,167.94,168.93
"885","07/26/13",168.22,169.16,167.52,169.11
"886","07/29/13",168.68,169.06,168.11,168.59
"887","07/30/13",169.1,169.28,168.19,168.59
"888","07/31/13",168.94,169.85,168.49,168.71
"889","08/01/13",169.99,170.81,169.9,170.66
"890","08/02/13",170.28,170.97,170.05,170.95
"891","08/05/13",170.57,170.96,170.35,170.7
"892","08/06/13",170.37,170.74,169.35,169.73
"893","08/07/13",169.19,169.43,168.55,169.18
"894","08/08/13",169.98,170.18,168.93,169.8
"895","08/09/13",169.58,170.1,168.72,169.31
"896","08/12/13",168.46,169.31,168.38,169.11
"897","08/13/13",169.41,169.9,168.41,169.61
"898","08/14/13",169.53,169.8,168.7,168.74
"899","08/15/13",167.41,167.43,166.09,166.38
"900","08/16/13",166.06,166.63,165.5,165.83
"901","08/19/13",165.64,166.21,164.76,164.77
"902","08/20/13",165.04,166.2,164.86,165.58
"903","08/21/13",165.12,166.03,164.19,164.56
"904","08/22/13",164.9,166.3,164.89,166.06
"905","08/23/13",166.55,166.83,165.77,166.62
"906","08/26/13",166.79,167.3,165.89,166
"907","08/27/13",164.36,166,163.21,163.33
