"","DATE","OPEN","HIGH","LOW","CLOSE"
"908","08/28/13",163.26,164.49,163.05,163.91
"909","08/29/13",163.55,165.04,163.4,164.17
"910","08/30/13",164.51,164.53,163.17,163.65
"911","09/03/13",165.23,165.58,163.7,164.39
"912","09/04/13",164.43,166.03,164.14,165.75
"913","09/05/13",165.85,166.4,165.73,165.96
"914","09/06/13",166.51,166.98,164.48,166.04
"915","09/09/13",166.45,167.73,166.45,167.63
"916","09/10/13",168.64,168.9,168.26,168.87
"917","09/11/13",168.64,169.4,168.35,169.4
"918","09/12/13",169.34,169.56,168.72,168.95
"919","09/13/13",169.13,169.46,168.74,169.33
"920","09/16/13",171.16,171.24,170.04,170.31
"921","09/17/13",170.46,171.11,170.46,171.07
"922","09/18/13",171.01,173.52,170.58,173.05
"923","09/19/13",173.52,173.6,172.59,172.76
"924","09/20/13",172.33,172.33,170.58,170.72
"925","09/23/13",170.49,170.65,169.39,169.93
"926","09/24/13",169.9,170.53,169.21,169.53
"927","09/25/13",169.64,169.98,168.89,169.04
"928","09/26/13",169.32,170.17,169.05,169.69
"929","09/27/13",168.84,169.14,168.47,168.91
"930","09/30/13",167.48,168.54,167.15,168.01
"931","10/01/13",168.14,169.5,167.97,169.34
"932","10/02/13",168.35,169.34,167.83,169.18
"933","10/03/13",168.79,168.94,166.84,167.62
"934","10/04/13",167.75,169.06,167.53,168.89
"935","10/07/13",167.42,168.45,167.25,167.43
"936","10/08/13",167.4,167.62,165.36,165.48
"937","10/09/13",165.8,166.2,164.53,165.6
"938","10/10/13",167.29,169.26,167.23,169.17
"939","10/11/13",168.91,170.32,168.77,170.26
"940","10/14/13",169.21,171.08,169.08,170.94
"941","10/15/13",170.51,171.15,169.47,169.7
"942","10/16/13",170.72,172.16,170.64,172.07
"943","10/17/13",171.37,173.32,171.34,173.22
"944","10/18/13",173.86,174.51,173.51,174.39
"945","10/21/13",174.45,174.75,174.01,174.4
"946","10/22/13",174.91,175.93,174.43,175.41
"947","10/23/13",174.81,174.89,173.96,174.57
"948","10/24/13",174.92,175.37,174.51,175.15
"949","10/25/13",175.51,176,175.17,175.95
"950","10/28/13",175.89,176.47,175.7,176.23
"951","10/29/13",176.63,177.24,176.38,177.17
"952","10/30/13",177.38,177.51,175.66,176.29
"953","10/31/13",176.15,176.89,175.53,175.79
"954","11/01/13",176.02,176.61,175.22,176.21
"955","11/04/13",176.69,176.9,175.98,176.83
"956","11/05/13",176.14,176.75,175.57,176.27
"957","11/06/13",177.03,177.5,176.54,177.17
"958","11/07/13",177.5,177.64,174.76,174.93
"959","11/08/13",174.87,177.31,174.85,177.29
"960","11/11/13",177.12,177.53,176.91,177.32
"961","11/12/13",176.94,177.36,176.37,176.96
"962","11/13/13",176.09,178.42,176.09,178.38
"963","11/14/13",178.54,179.42,178.25,179.27
"964","11/15/13",179.56,180.12,179.33,180.05
"965","11/18/13",180.35,180.5,179.02,179.42
"966","11/19/13",179.33,179.87,178.72,179.04
"967","11/20/13",179.39,179.93,177.98,178.47
"968","11/21/13",178.97,180.05,178.86,179.91
"969","11/22/13",179.98,180.83,179.77,180.81
"970","11/25/13",181.13,181.17,180.37,180.63
"971","11/26/13",180.72,181.22,180.41,180.68
"972","11/27/13",180.87,181.24,180.65,181.12
"973","11/29/13",181.32,181.75,180.8,181
"974","12/02/13",181.09,181.43,180.25,180.53
"975","12/03/13",179.94,180.39,179.17,179.75
"976","12/04/13",179.1,180.48,178.35,179.73
"977","12/05/13",179.41,179.74,178.77,178.94
"978","12/06/13",180.67,181.11,180.15,180.94
"979","12/09/13",181.47,181.67,181.16,181.4
"980","12/10/13",180.98,181.36,180.64,180.75
"981","12/11/13",180.81,180.85,178.5,178.72
"982","12/12/13",178.63,178.86,177.76,178.13
"983","12/13/13",178.5,178.66,177.77,178.11
"984","12/16/13",178.95,179.81,178.9,179.22
"985","12/17/13",179.36,179.41,178.25,178.65
"986","12/18/13",178.92,181.73,177.32,181.7
"987","12/19/13",181.19,181.7,180.71,181.49
"988","12/20/13",180.67,181.99,180.57,181.56
"989","12/23/13",182.41,182.64,182.07,182.53
"990","12/24/13",182.54,183.01,182.53,182.93
"991","12/26/13",183.34,183.96,183.32,183.86
"992","12/27/13",184.1,184.18,183.66,183.85
"993","12/30/13",183.87,184.02,183.58,183.81
"994","12/31/13",184.07,184.69,183.93,184.69
"995","01/02/14",183.98,184.07,182.48,182.92
"996","01/03/14",183.21,183.6,182.63,182.89
"997","01/06/14",183.47,183.56,182.08,182.36
"998","01/07/14",183.09,183.79,182.95,183.48
"999","01/08/14",183.45,183.83,182.89,183.52
"1000","01/09/14",184.1,184.13,182.8,183.64
"1001","01/10/14",183.95,184.22,183.01,184.14
"1002","01/13/14",183.71,184.18,181.34,181.69
"1003","01/14/14",182.28,183.77,181.95,183.67
"1004","01/15/14",184.1,184.94,183.71,184.66
"1005","01/16/14",184.28,184.66,183.83,184.42
"1006","01/17/14",184.1,184.45,183.32,183.64
"1007","01/21/14",184.7,184.77,183.05,184.18
"1008","01/22/14",184.49,184.57,183.91,184.3
"1009","01/23/14",183.36,183.4,181.82,182.79
"1010","01/24/14",181.6,181.66,178.83,178.89
"1011","01/27/14",179.06,179.52,177.12,178.01
"1012","01/28/14",178.14,179.3,178.12,179.07
"1013","01/29/14",177.56,178.55,176.88,177.36
"1014","01/30/14",178.86,179.81,178.26,179.23
"1015","01/31/14",177.02,179.29,176.92,178.18
"1016","02/03/14",177.95,178.37,173.83,174.17
"1017","02/04/14",174.95,175.84,174.11,175.39
"1018","02/05/14",174.79,175.56,173.71,175.17
"1019","02/06/14",175.58,177.48,175.22,177.48
"1020","02/07/14",178.31,179.87,177.73,179.68
"1021","02/10/14",179.7,180.07,179.21,180.01
"1022","02/11/14",180.16,182.44,180.04,181.98
"1023","02/12/14",182.22,182.83,181.71,182.07
"1024","02/13/14",180.84,183.2,180.83,183.01
"1025","02/14/14",182.84,184.36,182.67,184.02
"1026","02/18/14",184.19,184.49,183.65,184.24
"1027","02/19/14",183.76,184.95,182.87,183.02
"1028","02/20/14",183.27,184.52,182.6,184.1
"1029","02/21/14",184.49,184.89,183.8,183.89
"1030","02/24/14",184.28,186.15,184.2,184.91
"1031","02/25/14",185.03,185.59,184.23,184.84
"1032","02/26/14",185.11,185.6,184.33,184.85
"1033","02/27/14",184.59,185.87,184.37,185.82
"1034","02/28/14",185.79,187.15,185.05,186.29
"1035","03/03/14",184.69,185.45,183.75,184.98
"1036","03/04/14",186.75,187.98,186.75,187.63
"1037","03/05/14",187.72,188.07,187.45,187.75
"1038","03/06/14",188.21,188.61,187.78,188.18
"1039","03/07/14",188.87,188.96,187.43,188.19
"1040","03/10/14",187.94,188.23,187.08,188.16
"1041","03/11/14",188.44,188.71,186.8,187.23
"1042","03/12/14",186.32,187.35,185.9,187.28
"1043","03/13/14",187.84,187.98,184.66,185.16
"1044","03/14/14",184.8,185.8,184.44,184.66
"1045","03/17/14",185.59,186.77,185.51,186.33
"1046","03/18/14",186.71,187.91,186.51,187.66
"1047","03/19/14",187.7,187.94,185.47,186.66
"1048","03/20/14",186.25,187.89,185.92,187.75
"1049","03/21/14",187.72,189.02,186.03,186.2
"1050","03/24/14",186.82,187.07,184.62,185.43
"1051","03/25/14",186.37,186.94,185.27,186.31
"1052","03/26/14",187.03,187.34,184.92,184.97
"1053","03/27/14",184.77,185.34,183.9,184.58
"1054","03/28/14",185.11,186.42,185,185.49
"1055","03/31/14",186.65,187.3,185.52,187.01
"1056","04/01/14",187.62,188.36,187,188.25
"1057","04/02/14",188.5,189.13,188.14,188.88
"1058","04/03/14",189.17,189.22,188.05,188.63
"1059","04/04/14",189.64,189.7,186.1,186.4
"1060","04/07/14",185.9,186.26,183.96,184.34
"1061","04/08/14",184.21,185.4,183.59,185.1
"1062","04/09/14",185.6,187.15,185.06,187.09
"1063","04/10/14",187.09,187.17,182.93,183.16
"1064","04/11/14",182.17,183.42,181.31,181.51
"1065","04/14/14",182.93,183.37,181.44,182.94
"1066","04/15/14",183.32,184.33,181.51,184.2
"1067","04/16/14",185.47,186.14,184.65,186.13
"1068","04/17/14",185.88,186.91,185.56,186.39
"1069","04/21/14",186.44,187.1,186.21,187.04
"1070","04/22/14",187.23,188.4,187.13,187.89
"1071","04/23/14",187.81,187.92,187.3,187.45
"1072","04/24/14",188.37,188.39,186.93,187.83
"1073","04/25/14",187.21,187.33,185.87,186.29
"1074","04/28/14",187.05,187.69,184.96,186.88
"1075","04/29/14",187.48,188.04,187.08,187.75
"1076","04/30/14",187.44,188.5,187.18,188.31
"1077","05/01/14",188.22,188.84,187.73,188.33
"1078","05/02/14",188.31,189.14,187.78,188.06
"1079","05/05/14",187.14,188.55,186.62,188.42
"1080","05/06/14",188,188.13,186.74,186.78
"1081","05/07/14",187.43,187.97,186.01,187.88
"1082","05/08/14",187.67,189.05,187.08,187.68
"1083","05/09/14",187.69,188.04,186.83,187.96
"1084","05/12/14",188.76,189.88,188,189.79
"1085","05/13/14",190.03,190.42,189.77,189.96
"1086","05/14/14",189.79,189.88,188.79,189.06
"1087","05/15/14",188.67,188.72,186.48,187.4
"1088","05/16/14",187.51,188.13,186.72,188.05
"1089","05/19/14",187.69,188.89,187.52,188.74
"1090","05/20/14",188.65,188.67,187.07,187.57
"1091","05/21/14",188.1,189.22,188.06,189.13
"1092","05/22/14",189.18,189.98,188.86,189.59
"1093","05/23/14",189.75,190.48,189.59,190.35
"1094","05/27/14",191.05,191.58,190.95,191.53
"1095","05/28/14",191.52,191.82,191.06,191.38
"1096","05/29/14",191.82,192.4,191.33,192.37
"1097","05/30/14",192.5,192.8,192.03,192.68
"1098","06/02/14",192.95,192.99,191.97,192.9
"1099","06/03/14",192.4,192.9,192.25,192.8
"1100","06/04/14",192.47,193.3,192.27,193.19
"1101","06/05/14",193.41,194.65,192.7,194.45
"1102","06/06/14",194.87,195.43,194.78,195.38
"1103","06/09/14",195.35,196.05,195.17,195.58
"1104","06/10/14",195.33,195.64,194.92,195.6
"1105","06/11/14",194.9,195.12,194.48,194.92
"1106","06/12/14",194.65,194.8,193.11,193.54
"1107","06/13/14",193.9,194.32,193.3,194.11
"1108","06/16/14",193.89,194.7,193.66,194.35
"1109","06/17/14",194.02,194.97,193.81,194.83
"1110","06/18/14",194.83,196.37,194.4,196.26
"1111","06/19/14",196.43,196.6,195.8,196.48
"1112","06/20/14",196.03,196.1,195.7,195.94
"1113","06/23/14",195.97,196.05,195.52,195.88
"1114","06/24/14",195.53,196.5,194.48,194.7
"1115","06/25/14",194.25,195.78,194.25,195.58
"1116","06/26/14",195.61,195.63,194.13,195.44
"1117","06/27/14",194.98,195.88,194.89,195.82
"1118","06/30/14",195.7,196.17,195.53,195.72
"1119","07/01/14",196.19,197.63,196.13,197.03
"1120","07/02/14",197.05,197.48,196.96,197.23
"1121","07/03/14",197.79,198.29,197.64,198.2
"1122","07/07/14",197.82,197.98,197.22,197.51
"1123","07/08/14",197.15,197.22,195.76,196.24
"1124","07/09/14",196.73,197.3,196.31,197.12
"1125","07/10/14",195.22,196.86,195.06,196.34
"1126","07/11/14",196.22,196.75,195.78,196.61
"1127","07/14/14",197.65,197.86,197.44,197.6
"1128","07/15/14",197.72,198.1,196.36,197.23
"1129","07/16/14",198.11,198.26,197.42,197.96
"1130","07/17/14",197.35,198.1,195.43,195.71
"1131","07/18/14",196.35,197.91,196.24,197.71
"1132","07/21/14",197.09,197.5,196.43,197.34
"1133","07/22/14",198.01,198.56,197.87,198.2
"1134","07/23/14",198.5,198.85,198.1,198.64
"1135","07/24/14",198.83,199.06,198.45,198.66
"1136","07/25/14",198.09,198.26,197.33,197.72
"1137","07/28/14",197.76,198.09,196.62,197.8
"1138","07/29/14",198.17,198.45,196.92,196.95
"1139","07/30/14",197.65,197.91,196.16,196.98
"1140","07/31/14",195.61,195.78,192.97,193.09
"1141","08/01/14",192.56,193.76,191.57,192.5
"1142","08/04/14",192.87,194.3,192.05,193.89
"1143","08/05/14",193.1,193.6,191.31,192.01
"1144","08/06/14",191.11,192.89,191.08,192.04
"1145","08/07/14",192.94,193.13,190.55,191.03
"1146","08/08/14",191.46,193.37,190.95,193.23
"1147","08/11/14",193.97,194.66,193.71,193.8
"1148","08/12/14",193.61,194.15,192.94,193.53
"1149","08/13/14",194.29,195.06,193.96,194.84
"1150","08/14/14",195.16,195.76,194.98,195.76
"1151","08/15/14",196.47,196.65,194.31,195.78
"1152","08/18/14",196.8,197.45,196.69,197.37
"1153","08/19/14",197.84,198.54,197.44,198.39
"1154","08/20/14",198.12,199.16,198.08,198.92
"1155","08/21/14",199.09,199.76,198.93,199.5
"1156","08/22/14",199.34,199.69,198.74,199.19
"1157","08/25/14",200.14,200.59,199.15,200.2
"1158","08/26/14",200.33,200.82,200.28,200.33
"1159","08/27/14",200.43,200.57,199.94,200.3
"1160","08/28/14",199.59,200.27,199.39,200.14
"1161","08/29/14",200.45,200.73,199.82,200.71
"1162","09/02/14",200.79,201,199.86,200.61
"1163","09/03/14",201.38,201.41,200.22,200.51
"1164","09/04/14",200.84,201.58,199.66,200.21
"1165","09/05/14",200.17,201.19,199.41,201.11
"1166","09/08/14",200.92,201.21,200,200.59
"1167","09/09/14",200.41,200.55,198.91,199.36
"1168","09/10/14",199.43,200.2,198.77,200.07
"1169","09/11/14",199.27,200.33,199.12,200.3
"1170","09/12/14",200.1,200.12,198.56,199.13
"1171","09/15/14",199.16,199.32,198.38,198.98
"1172","09/16/14",198.61,200.84,198.5,200.49
"1173","09/17/14",200.77,201.68,199.75,200.75
"1174","09/18/14",201.36,201.85,201.1,201.82
"1175","09/19/14",201.52,201.9,200.29,200.7
"1176","09/22/14",200.35,200.38,198.73,199.15
"1177","09/23/14",198.43,199.26,197.95,198.01
"1178","09/24/14",198.04,199.68,197.52,199.55
"1179","09/25/14",199.04,199.05,196.27,196.34
"1180","09/26/14",196.7,198.39,196.42,197.9
"1181","09/29/14",196.2,197.89,196.05,197.54
"1182","09/30/14",197.69,198.3,196.61,197.02
"1183","10/01/14",196.7,196.77,193.91,194.35
"1184","10/02/14",194.18,195.06,192.35,194.38
"1185","10/03/14",195.68,196.94,195.08,196.52
"1186","10/06/14",197.34,197.6,195.58,196.29
"1187","10/07/14",195.28,195.72,193.22,193.26
"1188","10/08/14",193.37,196.92,192.36,196.64
"1189","10/09/14",196.33,196.6,192.58,192.7
"1190","10/10/14",192.69,193.65,190.51,190.52
"1191","10/13/14",190.46,191.15,187.3,187.41
"1192","10/14/14",188.42,189.82,187.04,187.7
"1193","10/15/14",185.16,187.69,181.92,186.17
"1194","10/16/14",183.06,187.58,182.89,186.27
"1195","10/17/14",188.42,189.75,187.62,188.47
"1196","10/20/14",188.13,190.45,188.07,190.3
"1197","10/21/14",191.68,194.2,191.48,194.07
"1198","10/22/14",194.41,194.91,192.61,192.69
"1199","10/23/14",194.62,196.2,194.26,194.93
"1200","10/24/14",195.25,196.49,194.49,196.43
"1201","10/27/14",195.73,196.45,195.03,196.16
"1202","10/28/14",196.82,198.42,196.73,198.39
"1203","10/29/14",198.55,199.12,196.81,198.16
"1204","10/30/14",197.58,199.95,197.4,199.38
"1205","10/31/14",201.78,201.82,200.77,201.66
"1206","11/03/14",201.92,202.45,201.31,201.77
"1207","11/04/14",201.23,201.6,200.06,201.07
"1208","11/05/14",202.54,202.59,201.45,202.34
"1209","11/06/14",202.39,203.26,201.64,203.15
"1210","11/07/14",203.17,203.6,202.61,203.34
"1211","11/10/14",203.38,204.04,203.13,203.98
"1212","11/11/14",204.06,204.31,203.65,204.18
"1213","11/12/14",203.35,204.24,203.31,203.96
"1214","11/13/14",204.16,204.83,203.21,204.17
"1215","11/14/14",204.1,204.49,203.72,204.24
"1216","11/17/14",203.85,204.58,203.65,204.34
"1217","11/18/14",204.44,205.92,204.44,205.55
"1218","11/19/14",205.31,205.55,204.3,205.22
"1219","11/20/14",204.26,205.71,204.18,205.58
"1220","11/21/14",207.64,207.84,205.98,206.68
"1221","11/24/14",207.17,207.39,206.91,207.26
"1222","11/25/14",207.54,207.79,206.8,207.19
"1223","11/26/14",207.29,207.76,207.03,207.64
"1224","11/28/14",207.49,207.87,206.91,207.2
"1225","12/01/14",206.4,206.54,205.38,205.76
"1226","12/02/14",205.81,207.34,205.78,207.09
"1227","12/03/14",207.3,208.15,207.1,207.89
"1228","12/04/14",207.54,208.27,206.7,207.66
"1229","12/05/14",207.87,208.47,207.55,208
"1230","12/08/14",207.52,208.12,205.93,206.61
"1231","12/09/14",204.37,206.6,203.91,206.49
"1232","12/10/14",205.91,205.98,202.93,203.16
"1233","12/11/14",203.88,206.19,203.71,204.19
"1234","12/12/14",202.64,203.82,200.85,200.89
"1235","12/15/14",201.98,202.53,198.78,199.51
"1236","12/16/14",198.79,202.4,197.86,197.91
"1237","12/17/14",198.44,202.34,198.29,201.79
"1238","12/18/14",204.74,206.97,203.92,206.84
"1239","12/19/14",206.43,207.33,205.61,206.52
"1240","12/22/14",206.75,207.47,206.46,207.47
"1241","12/23/14",208.17,208.23,207.4,207.75
"1242","12/24/14",208.02,208.34,207.72,207.77
"1243","12/26/14",208.31,208.85,208.25,208.44
"1244","12/29/14",208.22,208.97,208.14,208.72
"1245","12/30/14",208.21,208.37,207.51,207.6
"1246","12/31/14",207.99,208.19,205.39,205.54
"1247","01/02/15",206.38,206.88,204.18,205.43
"1248","01/05/15",204.17,204.37,201.35,201.72
"1249","01/06/15",202.09,202.72,198.86,199.82
"1250","01/07/15",201.42,202.72,200.88,202.31
"1251","01/08/15",204.01,206.16,203.99,205.92
"1252","01/09/15",206.4,206.42,203.51,204.25
"1253","01/12/15",204.41,204.6,201.92,202.65
"1254","01/13/15",204.12,205.48,200.51,202.08
"1255","01/14/15",199.65,201.1,198.57,200.85
"1256","01/15/15",201.63,202.01,198.88,199.02
"1257","01/16/15",198.77,201.82,198.55,201.63
"1258","01/20/15",202.4,202.72,200.17,202.06
"1259","01/21/15",201.5,203.66,200.94,203.08
"1260","01/22/15",203.99,206.26,202.33,206.1
"1261","01/23/15",205.79,206.1,204.81,204.97
"1262","01/26/15",204.7,205.56,203.85,205.45
"1263","01/27/15",202.97,204.12,201.74,202.74
"1264","01/28/15",204.17,204.29,199.91,200.14
"1265","01/29/15",200.38,202.3,198.68,201.99
"1266","01/30/15",200.57,202.17,199.13,199.45
"1267","02/02/15",200.05,202.03,197.86,201.92
"1268","02/03/15",203,204.85,202.55,204.84
"1269","02/04/15",203.92,205.38,203.51,204.06
"1270","02/05/15",204.86,206.3,204.77,206.16
"1271","02/06/15",206.56,207.24,204.92,205.52
"1272","02/09/15",204.77,205.64,204.14,204.63
"1273","02/10/15",205.88,207.12,204.68,206.81
"1274","02/11/15",206.61,207.45,205.83,206.93
"1275","02/12/15",207.89,208.99,206.97,208.9
"1276","02/13/15",209.07,209.84,208.76,209.78
"1277","02/17/15",209.4,210.32,209.1,210.11
"1278","02/18/15",209.66,210.22,209.34,210.13
"1279","02/19/15",209.41,210.42,209.24,209.95
"1280","02/20/15",209.48,211.33,208.73,211.24
"1281","02/23/15",210.94,211.21,210.48,211.21
"1282","02/24/15",211.12,212.05,210.76,211.81
"1283","02/25/15",211.66,212.24,211.22,211.63
"1284","02/26/15",211.52,211.71,210.65,211.38
"1285","02/27/15",211.26,211.58,210.6,210.66
"1286","03/02/15",210.78,212.06,210.72,211.97
"1287","03/03/15",211.47,212.05,210.08,211.12
"1288","03/04/15",210.4,210.49,209.06,210.23
"1289","03/05/15",210.62,210.8,209.85,210.46
"1290","03/06/15",209.42,209.94,207.1,207.52
"1291","03/09/15",207.74,208.79,207.55,208.36
"1292","03/10/15",206.71,206.81,204.93,204.98
"1293","03/11/15",205.29,205.5,204.4,204.53
"1294","03/12/15",205.26,207.18,205.2,207.1
"1295","03/13/15",206.77,207.14,204.58,205.83
"1296","03/16/15",206.71,208.69,206.68,208.59
"1297","03/17/15",207.69,208.42,206.98,207.94
"1298","03/18/15",207.39,211.27,206.62,210.46
"1299","03/19/15",209.96,210.47,209.03,209.5
"1300","03/20/15",209.71,211.02,209.49,210.41
"1301","03/23/15",210.42,211.11,210.01,210.01
"1302","03/24/15",209.87,210.4,208.74,208.82
"1303","03/25/15",209.07,209.35,205.71,205.76
"1304","03/26/15",204.96,206.37,204.12,205.27
"1305","03/27/15",205.13,205.95,204.9,205.74
"1306","03/30/15",206.98,208.61,206.96,208.25
"1307","03/31/15",207.26,208.1,206.36,206.43
"1308","04/01/15",206.39,206.42,204.51,205.7
"1309","04/02/15",205.62,206.98,205.4,206.44
"1310","04/06/15",205.37,208.45,205.21,207.84
"1311","04/07/15",207.86,208.76,207.24,207.28
"1312","04/08/15",207.55,208.51,207.08,207.98
"1313","04/09/15",207.78,209.18,207.19,208.9
"1314","04/10/15",209.2,210.09,208.96,210.04
"1315","04/13/15",209.87,210.63,209.03,209.09
"1316","04/14/15",208.85,209.71,208.1,209.49
"1317","04/15/15",210.05,211.04,209.95,210.43
"1318","04/16/15",210.03,210.98,209.79,210.37
"1319","04/17/15",208.94,209.23,207.01,207.95
"1320","04/20/15",209.06,210.25,208.96,209.85
"1321","04/21/15",210.67,210.86,209.24,209.6
"1322","04/22/15",210.01,210.85,208.9,210.63
"1323","04/23/15",210.15,211.94,210.01,211.16
"1324","04/24/15",211.66,211.97,211.11,211.65
"1325","04/27/15",212.33,212.48,210.54,210.77
"1326","04/28/15",210.74,211.5,209.33,211.44
"1327","04/29/15",210.37,211.29,209.6,210.37
"1328","04/30/15",209.88,210.35,207.62,208.77
"1329","05/01/15",209.4,210.77,209.28,210.65
"1330","05/04/15",211.23,212.02,211.1,211.43
"1331","05/05/15",211.03,211.46,208.73,209.09
"1332","05/06/15",209.56,209.93,206.76,208.03
"1333","05/07/15",207.92,209.38,207.52,208.86
"1334","05/08/15",210.88,211.86,210.78,211.62
"1335","05/11/15",211.57,211.89,210.52,210.61
"1336","05/12/15",209.61,210.63,208.62,210
"1337","05/13/15",210.47,211.22,209.74,210.02
"1338","05/14/15",211.24,212.32,210.91,212.22
"1339","05/15/15",212.44,212.61,211.86,212.45
"1340","05/18/15",212.24,213.4,212.16,213.08
"1341","05/19/15",213.24,213.57,212.69,213.09
"1342","05/20/15",213.15,213.78,212.5,212.93
"1343","05/21/15",212.71,213.75,212.51,213.4
"1344","05/22/15",213.04,213.54,212.91,212.96
"1345","05/26/15",212.4,212.91,210.2,210.76
"1346","05/27/15",211.25,212.98,210.76,212.74
"1347","05/28/15",212.33,212.59,211.63,212.47
"1348","05/29/15",212.38,212.43,210.82,211.24
"1349","06/01/15",211.94,212.34,210.62,211.57
"1350","06/02/15",211.02,212.19,210.27,211.35
"1351","06/03/15",212,212.67,211.33,211.87
"1352","06/04/15",211.07,211.86,209.75,210.03
