"","DATE","OPEN","HIGH","LOW","CLOSE"
"1353","06/05/15",209.95,210.58,208.98,209.74
"1354","06/08/15",209.64,209.82,208.39,208.42
"1355","06/09/15",208.45,209.1,207.69,208.48
"1356","06/10/15",209.37,211.41,209.3,211.06
"1357","06/11/15",211.48,212.09,211.2,211.46
"1358","06/12/15",210.64,211.48,209.68,210.01
"1359","06/15/15",208.64,209.45,207.79,209.09
"1360","06/16/15",208.93,210.35,208.72,210.25
"1361","06/17/15",210.59,211.32,209.36,210.64
"1362","06/18/15",211.31,213.34,210.63,212.75
"1363","06/19/15",211.46,211.55,210.57,210.72
"1364","06/22/15",211.9,212.59,211.64,211.83
"1365","06/23/15",212.14,212.44,211.57,212.1
"1366","06/24/15",211.72,212.17,210.5,210.5
"1367","06/25/15",211.1,211.25,209.77,209.91
"1368","06/26/15",210.29,210.58,209.16,209.89
"1369","06/29/15",208.04,209.83,205.33,205.48
"1370","06/30/15",207.26,207.32,205.28,206.14
"1371","07/01/15",207.73,208.03,206.56,207.52
"1372","07/02/15",208.07,208.27,206.81,207.42
"1373","07/06/15",205.77,207.65,205.53,206.64
"1374","07/07/15",206.96,208.17,204.11,207.93
"1375","07/08/15",206.42,206.76,204.25,204.46
"1376","07/09/15",207.04,207.35,204.89,205.03
"1377","07/10/15",207.29,207.98,204.95,207.53
"1378","07/13/15",209.19,209.9,208.94,209.78
"1379","07/14/15",209.72,211.05,209.65,210.72
"1380","07/15/15",210.73,211.28,210.04,210.61
"1381","07/16/15",210.61,212.3,211.58,212.27
"1382","07/17/15",212.3,212.55,211.8,212.46
"1383","07/20/15",212.36,213.18,212.21,212.64
"1384","07/21/15",212.43,212.74,211.39,211.82
"1385","07/22/15",210.92,211.77,210.89,211.27
"1386","07/23/15",211.52,211.65,209.75,210.13
"1387","07/24/15",210.3,210.37,207.6,207.95
"1388","07/27/15",206.95,207.55,206.26,206.79
"1389","07/28/15",207.78,209.5,206.8,209.28
"1390","07/29/15",209.48,211.04,209.31,210.78
"1391","07/30/15",210.17,211.02,209.42,210.94
"1392","07/31/15",211.42,211.45,210.16,210.4
"1393","08/03/15",210.45,210.53,208.65,209.76
"1394","08/04/15",209.7,210.25,208.8,209.4
"1395","08/05/15",210.46,211.31,209.73,210.03
"1396","08/06/15",210.29,210.42,207.65,208.44
"1397","08/07/15",208.15,208.34,206.87,207.86
"1398","08/10/15",209.29,210.67,209.28,210.51
"1399","08/11/15",208.97,209.47,207.76,208.64
"1400","08/12/15",207.11,209.14,205.36,208.81
"1401","08/13/15",208.74,209.55,208.01,208.6
"1402","08/14/15",208.44,209.5,208.26,209.41
"1403","08/17/15",208.73,210.57,208.16,210.51
"1404","08/18/15",210.27,210.68,209.69,210.01
"1405","08/19/15",209.09,210.01,207.35,208.38
"1406","08/20/15",206.51,208.28,203.91,204.16
"1407","08/21/15",201.8,203.94,197.65,197.89
"1408","08/24/15",187.33,195.84,182.4,189.78
"1409","08/25/15",195.34,195.45,187.06,187.28
"1410","08/26/15",192.06,194.79,188.37,194.52
"1411","08/27/15",197.03,199.41,195.21,199.13
"1412","08/28/15",198.49,199.83,197.92,199.28
"1413","08/31/15",197.68,199.12,197.01,197.71
"1414","09/01/15",193.13,194.77,190.73,192.3
"1415","09/02/15",194.63,195.42,192.42,195.4
"1416","09/03/15",196.33,198.05,194.96,195.57
"1417","09/04/15",192.97,193.86,191.61,192.57
"1418","09/08/15",195.95,197.61,195.17,197.43
"1419","09/09/15",199.35,199.47,194.35,194.78
"1420","09/10/15",194.57,197.22,194.25,195.87
"1421","09/11/15",195.35,196.76,194.53,196.75
"1422","09/14/15",196.94,197.01,195.43,195.96
"1423","09/15/15",196.61,198.99,196.09,198.47
"1424","09/16/15",198.85,200.41,198.41,200.12
"1425","09/17/15",200.02,202.89,199.28,199.78
"1426","09/18/15",195.83,198.68,194.96,195.55
"1427","09/21/15",196.47,197.68,195.21,196.47
"1428","09/22/15",193.9,194.46,192.56,193.88
"1429","09/23/15",194.15,194.67,192.91,193.69
"1430","09/24/15",192.16,193.45,190.56,192.81
"1431","09/25/15",194.71,195,191.81,192.81
"1432","09/28/15",191.75,191.91,187.64,187.96
"1433","09/29/15",188.28,189.74,186.93,188.13
"1434","09/30/15",190.39,191.82,189.44,191.61
"1435","10/01/15",191.25,192.49,189.82,192.14
"1436","10/02/15",189.78,194.95,189.12,194.93
"1437","10/05/15",196.46,198.74,196.33,198.5
"1438","10/06/15",198.34,198.98,197,197.78
"1439","10/07/15",198.95,199.82,197.48,199.45
"1440","10/08/15",198.95,201.55,198.59,201.18
"1441","10/09/15",201.41,201.9,200.58,201.35
"1442","10/12/15",201.44,201.76,200.91,201.52
"1443","10/13/15",200.64,202.16,200.05,200.25
"1444","10/14/15",200.16,200.87,198.94,199.29
"1445","10/15/15",200.1,202.36,199.64,202.34
"1446","10/16/15",202.84,203.29,201.92,203.12
"1447","10/19/15",202.5,203.37,202.13,203.31
"1448","10/20/15",202.86,203.84,202.54,203.07
"1449","10/21/15",203.67,203.79,201.65,201.82
"1450","10/22/15",202.99,205.51,201.85,205.24
"1451","10/23/15",207.24,207.95,206.3,207.52
"1452","10/26/15",207.3,207.37,206.56,206.97
"1453","10/27/15",206.19,207,205.79,206.59
"1454","10/28/15",206.98,208.97,206.21,208.96
"1455","10/29/15",208.34,209.27,208.21,208.87
"1456","10/30/15",209.07,209.44,207.9,207.99
"1457","11/02/15",208.31,210.62,208.17,210.36
"1458","11/03/15",209.98,211.66,209.7,210.96
"1459","11/04/15",211.37,211.5,209.72,210.33
"1460","11/05/15",210.42,210.98,209.09,210.13
"1461","11/06/15",209.77,210.32,208.46,210.06
"1462","11/09/15",209.29,209.49,206.95,208.06
"1463","11/10/15",207.51,208.6,207.19,208.49
"1464","11/11/15",208.88,208.94,207.66,207.71
"1465","11/12/15",206.51,207.06,204.82,204.88
"1466","11/13/15",204.36,204.67,202.43,202.57
"1467","11/16/15",202.36,205.64,202.18,205.61
"1468","11/17/15",205.99,207.04,204.88,205.38
"1469","11/18/15",206.03,208.9,205.99,208.7
"1470","11/19/15",208.6,209.05,208.2,208.52
"1471","11/20/15",209.44,210.12,208.86,209.36
"1472","11/23/15",209.4,209.98,208.52,209.05
"1473","11/24/15",207.87,209.83,207.41,209.35
"1474","11/25/15",209.48,209.74,209.01,209.35
"1475","11/27/15",209.42,209.8,208.86,209.51
"1476","11/30/15",209.8,209.89,208.56,208.63
"1477","12/01/15",209.43,210.82,209.11,210.71
"1478","12/02/15",210.63,211,208.23,208.51
"1479","12/03/15",208.9,209.15,204.75,205.61
"1480","12/04/15",205.61,209.97,205.93,209.62
"1481","12/07/15",209.21,209.72,207.2,208.35
"1482","12/08/15",206.5,208.28,205.78,206.94
"1483","12/09/15",206.21,208.68,204.18,205.34
"1484","12/10/15",205.43,207.43,205.14,205.83
"1485","12/11/15",203.38,204.14,201.51,201.88
"1486","12/14/15",202.07,203.05,199.95,202.9
"1487","12/15/15",204.7,206.11,202.86,205.03
"1488","12/16/15",206.37,208.39,204.8,208.03
"1489","12/17/15",208.4,208.48,204.84,204.86
"1490","12/18/15",202.76,202.93,199.83,200.02
"1491","12/21/15",201.4,201.88,200.09,201.67
"1492","12/22/15",202.69,203.85,201.55,203.5
"1493","12/23/15",204.73,206.07,204.58,206.02
"1494","12/24/15",205.72,206.33,205.42,205.68
"1495","12/28/15",204.84,205.26,203.94,205.21
"1496","12/29/15",206.52,207.79,206.47,207.4
"1497","12/30/15",207.09,207.21,205.76,205.93
"1498","12/31/15",205.13,205.89,203.87,203.87
"1499","01/04/16",200.43,201.03,198.59,201.01
"1500","01/05/16",201.39,201.9,200.05,201.36
"1501","01/06/16",198.34,200.06,197.6,198.82
"1502","01/07/16",195.34,197.44,193.59,194.05
"1503","01/08/16",194.05,195.85,191.58,191.92
"1504","01/11/16",193.02,193.41,189.82,192.11
"1505","01/12/16",193.86,194.55,191.14,193.66
"1506","01/13/16",194.48,194.86,188.38,188.83
"1507","01/14/16",189.57,193.26,187.66,191.93
"1508","01/15/16",186.7,188.76,185.52,187.81
"1509","01/19/16",189.95,190.11,186.2,188.06
"1510","01/20/16",185,187.49,181.02,185.65
"1511","01/21/16",186.24,188.87,184.64,186.69
"1512","01/22/16",189.78,190.76,188.88,190.52
"1513","01/25/16",189.83,190.15,187.41,187.64
"1514","01/26/16",188.46,190.53,188.02,190.2
"1515","01/27/16",189.58,191.56,187.06,188.13
"1516","01/28/16",190.11,190.2,187.16,189.11
"1517","01/29/16",190.01,193.88,189.88,193.72
"1518","02/01/16",192.56,194.58,191.84,193.65
"1519","02/02/16",191.95,191.97,189.54,190.16
"1520","02/03/16",191.4,191.78,187.1,191.3
"1521","02/04/16",190.72,192.75,189.96,191.6
"1522","02/05/16",191.02,191.66,187.2,187.95
"1523","02/08/16",185.75,186.12,182.8,185.42
"1524","02/09/16",183.37,186.94,183.2,185.43
"1525","02/10/16",186.4,188.34,185.12,185.27
"1526","02/11/16",182.36,184.1,181.09,182.86
"1527","02/12/16",184.93,186.65,183.96,186.63
"1528","02/16/16",188.85,189.81,187.63,189.78
"1529","02/17/16",191.17,193.32,191.01,192.88
"1530","02/18/16",193.23,193.27,191.72,192.09
"1531","02/19/16",191.19,192.18,190.45,192
"1532","02/22/16",193.89,194.95,193.79,194.78
"1533","02/23/16",194.01,194.32,192.18,192.32
"1534","02/24/16",192.32,193.53,189.32,193.2
"1535","02/25/16",193.74,195.55,192.83,195.54
"1536","02/26/16",196.6,196.68,194.9,195.08
"1537","02/29/16",195.12,196.23,193.33,193.35
"1538","03/01/16",195.04,198.21,194.45,198.11
"1539","03/02/16",197.8,199.06,197.25,199
"1540","03/03/16",198.78,199.79,198.11,199.77
"1541","03/04/16",200.04,201.35,199.03,200.43
"1542","03/07/16",199.38,201.07,199.25,200.59
"1543","03/08/16",199.35,199.92,198.21,198.4
"1544","03/09/16",199.38,199.79,198.43,199.38
"1545","03/10/16",199.93,201.07,197.38,199.54
"1546","03/11/16",201.28,202.81,199.51,202.76
"1547","03/14/16",202.15,203.04,201.77,202.5
"1548","03/15/16",201.4,202.53,201.05,202.17
"1549","03/16/16",201.62,203.82,201.55,203.34
"1550","03/17/16",203.26,205.23,202.77,204.69
"1551","03/18/16",204.18,204.78,203.8,204.38
"1552","03/21/16",204.1,204.94,203.8,204.67
"1553","03/22/16",203.74,205.23,203.57,204.56
"1554","03/23/16",204.12,204.33,203.01,203.2
"1555","03/24/16",201.99,203.16,201.74,203.12
"1556","03/28/16",203.63,203.86,202.7,203.24
"1557","03/29/16",202.75,205.25,202.4,205.12
"1558","03/30/16",206.35,206.87,205.59,206.02
"1559","03/31/16",205.91,206.41,205.33,205.52
"1560","04/01/16",204.35,207.14,203.98,206.92
"1561","04/04/16",206.87,207.07,205.89,206.25
"1562","04/05/16",204.65,206.26,203.89,204.18
"1563","04/06/16",204.18,206.49,203.98,206.42
"1564","04/07/16",206.42,205.56,203.09,203.95
"1565","04/08/16",205.34,205.85,203.87,204.49
"1566","04/11/16",205.27,206.07,203.91,204.02
"1567","04/12/16",204.24,206.25,203.7,205.92
"1568","04/13/16",207.07,208.1,206.84,208
"1569","04/14/16",208.08,208.6,207.6,208.01
"1570","04/15/16",208,208.17,207.4,207.78
"1571","04/18/16",207.78,209.28,207,209.23
"1572","04/19/16",209.76,210.2,208.94,209.9
"1573","04/20/16",209.97,210.92,209.39,210.1
"1574","04/21/16",210.12,210.25,208.65,208.97
"1575","04/22/16",208.54,209.29,207.91,208.97
"1576","04/25/16",208.3,208.66,207.54,208.61
"1577","04/26/16",209.02,209.52,208.36,208.91
"1578","04/27/16",208.47,209.81,208.05,209.35
"1579","04/28/16",208.54,209.76,206.96,207.44
"1580","04/29/16",206.79,207.13,205.03,206.33
"1581","05/02/16",206.98,208.18,206.41,207.97
"1582","05/03/16",206.52,206.8,205.28,206.15
"1583","05/04/16",206.15,205.85,204.42,205.01
"1584","05/05/16",205.56,205.98,204.47,204.97
"1585","05/06/16",204.08,205.77,203.88,205.72
"1586","05/09/16",205.56,206.4,205.36,205.88
"1587","05/10/16",206.72,208.47,206.64,208.45
"1588","05/11/16",207.89,208.54,206.5,206.5
"1589","05/12/16",207.3,207.48,205.37,206.56
"1590","05/13/16",206.19,206.86,204.38,204.76
"1591","05/16/16",204.94,207.34,204.89,206.78
"1592","05/17/16",206.51,206.8,204.23,204.85
"1593","05/18/16",204.44,206.3,203.63,204.91
"1594","05/19/16",204.04,204.54,202.78,204.2
"1595","05/20/16",204.94,206.1,204.86,205.49
"1596","05/23/16",205.5,205.84,204.98,205.21
"1597","05/24/16",206.18,208.24,206.14,207.87
"1598","05/25/16",208.68,209.77,207.86,209.28
"1599","05/26/16",209.47,209.71,208.97,209.34
"1600","05/27/16",209.52,210.25,209.47,210.24
"1601","05/31/16",210.55,210.69,209.18,209.84
"1602","06/01/16",209.14,210.48,208.89,210.27
"1603","06/02/16",209.8,210.93,209.23,210.91
"1604","06/03/16",210.26,210.69,208.86,210.28
"1605","06/06/16",210.7,211.77,210.51,211.35
"1606","06/07/16",211.53,212.34,211.5,211.68
"1607","06/08/16",211.84,212.52,211.68,212.37
"1608","06/09/16",211.51,212.22,211.19,212.08
"1609","06/10/16",210.45,210.86,209.43,210.07
"1610","06/13/16",209.37,210.37,208.35,208.44
"1611","06/14/16",208.02,208.74,206.91,208.04
"1612","06/15/16",208.04,209.36,207.53,207.75
"1613","06/16/16",207.75,208.57,205.59,208.37
"1614","06/17/16",207.17,207.2,205.75,206.52
"1615","06/20/16",208.84,209.61,207.75,207.85
"1616","06/21/16",208.29,208.92,207.78,208.44
"1617","06/22/16",208.65,209.5,207.93,208.1
"1618","06/23/16",209.82,210.87,209.27,210.81
"1619","06/24/16",203.65,210.84,202.72,203.24
"1620","06/27/16",201.59,201.6,198.65,199.6
"1621","06/28/16",201.51,203.23,201.12,203.19
"1622","06/29/16",204.83,206.93,204.72,206.66
"1623","06/30/16",207.24,209.54,206.56,209.47
"1624","07/01/16",209.47,210.49,209.29,209.92
"1625","07/05/16",208.96,209.08,207.71,208.41
"1626","07/06/16",207.87,209.8,207.06,209.66
"1627","07/07/16",209.9,210.64,208.63,209.52
"1628","07/08/16",211.05,212.94,210.77,212.65
"1629","07/11/16",213.19,214.07,212.95,213.4
"1630","07/12/16",214.52,215.3,213.43,214.95
"1631","07/13/16",215.45,215.45,214.35,214.92
"1632","07/14/16",216.43,216.67,215.66,216.12
"1633","07/15/16",216.8,217.01,215.3,215.83
"1634","07/18/16",215.96,216.6,215.67,216.4
"1635","07/19/16",215.91,216.23,215.63,216.19
"1636","07/20/16",216.19,217.37,216.24,217.08
"1637","07/21/16",216.95,217.22,215.75,216.26
"1638","07/22/16",216.4,217.3,216.1,217.24
"1639","07/25/16",216.98,217.06,215.97,216.65
"1640","07/26/16",216.53,217.17,215.76,216.75
"1641","07/27/16",217.18,217.27,215.62,216.52
"1642","07/28/16",216.28,217.11,215.75,216.77
"1643","07/29/16",216.46,217.54,216.13,217.12
"1644","08/01/16",217.22,217.65,216.4,216.94
"1645","08/02/16",216.66,216.83,214.57,215.54
"1646","08/03/16",215.48,216.24,215.13,216.18
"1647","08/04/16",216.31,216.78,214.25,216.4
"1648","08/05/16",216.4,218.23,217.07,218.18
"1649","08/08/16",218.41,218.52,217.74,218.05
"1650","08/09/16",218.14,218.76,217.8,218.18
"1651","08/10/16",218.33,218.4,217.23,217.64
"1652","08/11/16",218.27,218.94,217.95,218.65
"1653","08/12/16",218.29,218.71,217.99,218.46
"1654","08/15/16",218.88,219.5,218.88,219.09
"1655","08/16/16",218.58,218.68,217.96,217.96
"1656","08/17/16",218,218.53,217.02,218.37
"1657","08/18/16",218.34,218.9,218.21,218.86
"1658","08/19/16",218.33,218.75,217.74,218.54
"1659","08/22/16",218.26,218.8,217.83,218.53
"1660","08/23/16",219.25,219.6,218.9,218.93
"1661","08/24/16",218.8,218.91,217.36,217.85
"1662","08/25/16",217.4,218.19,217.22,217.7
"1663","08/26/16",217.91,219.12,216.25,217.29
"1664","08/29/16",217.44,218.66,217.4,218.36
"1665","08/30/16",218.26,218.59,217.35,218
"1666","08/31/16",217.6,217.75,216.46,217.38
"1667","09/01/16",217.38,217.73,216.03,217.39
"1668","09/02/16",218.41,218.87,217.7,218.37
"1669","09/06/16",218.7,219.12,217.86,219.03
"1670","09/07/16",218.84,219.22,218.3,219.01
"1671","09/08/16",218.62,218.94,218.15,218.51
"1672","09/09/16",216.98,217.03,213.25,213.28
"1673","09/12/16",212.39,216.81,212.31,216.34
"1674","09/13/16",214.83,215.14,212.5,213.23
"1675","09/14/16",213.3,214.7,212.5,213.15
"1676","09/15/16",212.88,215.73,212.75,215.28
"1677","09/16/16",213.48,213.69,212.57,213.37
"1678","09/19/16",214.15,214.88,213.03,213.41
"1679","09/20/16",214.13,214.59,213.38,213.42
"1680","09/21/16",214.23,216.03,213.44,215.82
"1681","09/22/16",217,217.53,216.71,217.18
"1682","09/23/16",216.71,216.88,215.88,215.99
"1683","09/26/16",215.05,215.23,214.01,214.24
"1684","09/27/16",214.05,215.68,213.62,215.57
"1685","09/28/16",215.85,216.82,214.71,216.64
"1686","09/29/16",216.41,216.87,214.04,214.68
"1687","09/30/16",215.66,217.12,215.36,216.3
"1688","10/03/16",215.83,216.04,215.04,215.78
"1689","10/04/16",215.92,216.17,213.99,214.68
"1690","10/05/16",215.4,216.13,215.33,215.63
"1691","10/06/16",215.37,216.04,214.73,215.78
"1692","10/07/16",216.09,216.3,214.19,215.04
"1693","10/10/16",216.16,216.7,215.98,216.16
"1694","10/11/16",215.66,215.74,212.58,213.43
"1695","10/12/16",213.6,214.32,213.01,213.71
"1696","10/13/16",212.17,213.59,211.21,213.01
"1697","10/14/16",214.16,214.69,213.03,213.12
"1698","10/17/16",213.08,213.39,212.17,212.38
"1699","10/18/16",214.25,214.31,213.27,213.71
"1700","10/19/16",214.03,214.64,213.6,214.28
"1701","10/20/16",213.88,214.53,213.11,213.88
"1702","10/21/16",213.88,214.08,212.76,213.98
"1703","10/24/16",215,215.32,214.48,214.89
"1704","10/25/16",214.68,214.98,213.98,214.17
"1705","10/26/16",213.2,214.42,212.93,213.74
"1706","10/27/16",214.6,214.62,213.08,213.17
"1707","10/28/16",213.12,213.93,211.71,212.54
"1708","10/31/16",212.95,213.19,212.36,212.55
"1709","11/01/16",212.92,212.99,209.6,211.01
"1710","11/02/16",210.65,211.1,209.23,209.74
"1711","11/03/16",209.98,210.24,208.46,208.78
"1712","11/04/16",208.92,209.89,208.38,208.55
"1713","11/07/16",208.55,213.19,211.3,213.15
"1714","11/08/16",212.71,214.77,212.38,214.11
"1715","11/09/16",212.36,217.1,212.34,216.37
"1716","11/10/16",217.31,218.31,215.22,216.92
"1717","11/11/16",216.14,216.7,215.32,216.42
"1718","11/14/16",217.03,217.27,215.72,216.59
"1719","11/15/16",217.03,218.28,216.8,218.28
"1720","11/16/16",217.57,218.14,217.42,217.87
"1721","11/17/16",218.05,219.06,217.92,218.99
"1722","11/18/16",219.06,219.27,218.29,218.5
"1723","11/21/16",219.15,220.18,219,220.15
"1724","11/22/16",220.53,220.79,219.73,220.58
"1725","11/23/16",219.96,220.76,219.75,220.7
"1726","11/25/16",221.1,221.56,221.01,221.52
"1727","11/28/16",221.17,221.48,220.36,220.48
"1728","11/29/16",220.53,221.44,220.17,220.91
"1729","11/30/16",221.64,221.82,220.31,220.38
"1730","12/01/16",220.7,220.73,219.15,219.57
"1731","12/02/16",219.66,220.25,219.26,219.68
"1732","12/05/16",220.65,221.4,220.42,221
"1733","12/06/16",221.2,221.74,220.66,221.7
"1734","12/07/16",221.52,224.67,221.38,224.6
"1735","12/08/16",224.57,225.7,224.26,225.15
"1736","12/09/16",225.41,226.53,225.37,226.51
"1737","12/12/16",226.39,226.96,225.76,226.25
"1738","12/13/16",227.02,228.34,227,227.76
"1739","12/14/16",227.4,228.23,225.36,225.88
"1740","12/15/16",226.14,227.81,225.89,226.81
"1741","12/16/16",226,226.08,224.67,225.04
"1742","12/19/16",225.26,226.02,225.08,225.53
"1743","12/20/16",226.15,226.57,225.88,226.4
"1744","12/21/16",226.26,226.45,225.77,225.77
"1745","12/22/16",225.64,225.74,224.92,225.38
"1746","12/23/16",225.43,225.72,225.21,225.71
"1747","12/27/16",226.02,226.73,226,226.27
"1748","12/28/16",226.57,226.59,224.27,224.4
"1749","12/29/16",224.49,224.89,223.84,224.35
"1750","12/30/16",224.73,224.83,222.73,223.53
"1751","01/03/17",225.06,225.83,223.88,225.24
"1752","01/04/17",225.24,226.75,225.61,226.58
"1753","01/05/17",226.26,226.58,225.48,226.4
"1754","01/06/17",226.53,227.75,225.9,227.21
"1755","01/09/17",226.89,227.07,226.41,226.46
"1756","01/10/17",226.45,227.45,226.01,226.46
"1757","01/11/17",226.43,227.1,225.59,227.1
"1758","01/12/17",226.51,226.75,224.95,226.53
"1759","01/13/17",226.75,227.4,226.69,227.05
"1760","01/17/17",226.35,226.78,225.8,226.25
"1761","01/18/17",226.54,226.8,225.9,226.75
"1762","01/19/17",226.84,227,225.41,225.91
"1763","01/20/17",226.69,227.31,225.97,226.74
"1764","01/23/17",226.74,226.8,225.27,226.15
"1765","01/24/17",226.4,228.08,226.27,227.6
"1766","01/25/17",228.7,229.57,228.51,229.57
"1767","01/26/17",229.41,229.71,229.01,229.33
"1768","01/27/17",229.44,229.59,228.76,228.97
"1769","01/30/17",228.17,228.2,226.41,227.55
"1770","01/31/17",226.97,227.6,226.32,227.53
"1771","02/01/17",227.53,228.59,226.94,227.62
"1772","02/02/17",227.62,228.1,226.82,227.77
"1773","02/03/17",228.83,229.55,228.46,229.34
"1774","02/06/17",228.87,229.32,228.54,228.93
"1775","02/07/17",229.41,229.65,228.72,228.94
"1776","02/08/17",228.94,229.39,228.31,229.24
"1777","02/09/17",229.24,230.95,229.52,230.6
"1778","02/10/17",231,231.77,230.62,231.51
"1779","02/13/17",232.08,233.07,232.05,232.77
"1780","02/14/17",232.55,233.71,232.16,233.7
"1781","02/15/17",233.45,235.14,233.39,234.92
"1782","02/16/17",234.95,235.15,233.85,234.72
"1783","02/17/17",233.96,235.09,233.93,235.09
"1784","02/21/17",235.54,236.69,235.51,236.49
"1785","02/22/17",236.02,236.54,235.83,236.28
"1786","02/23/17",236.88,236.9,235.56,236.44
"1787","02/24/17",235.47,236.79,235.41,236.74
"1788","02/27/17",236.63,237.31,236.35,237.11
"1789","02/28/17",236.68,236.95,236.01,236.47
"1790","03/01/17",238.45,240.32,238.37,239.78
"1791","03/02/17",239.54,239.57,238.21,238.27
"1792","03/03/17",238.2,238.61,237.73,238.42
"1793","03/06/17",237.49,238.12,237.01,237.71
"1794","03/07/17",237.36,237.77,236.76,237
"1795","03/08/17",237.34,237.64,236.4,236.56
"1796","03/09/17",236.71,237.24,235.74,236.86
"1797","03/10/17",237.98,238.02,236.59,237.69
